Duration => 2917
UI Thread => 240
Worker Thread => 7658

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 108
<java.lang.Object: boolean equals(java.lang.Object)>: 12
<java.io.DataInput: int readUnsignedByte()>: 8
<java.lang.Object: int hashCode()>: 8
<java.io.IOException: void <init>(java.lang.String)>: 6
<android.net.NetworkInfo: boolean isConnected()>: 6
<java.io.DataInput: java.lang.String readUTF()>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<java.lang.String: int hashCode()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 5
<java.net.URI: void <init>(java.lang.String)>: 4
<java.io.InputStream: void close()>: 4
<java.io.DataInput: boolean readBoolean()>: 4
<java.net.URI: java.lang.String getHost()>: 4
<com.nbc.nbcsports.authentication.tve.Channel: boolean equals(java.lang.Object)>: 3
<java.lang.Enum: boolean equals(java.lang.Object)>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.DataInput: long readLong()>: 2
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 2
<java.net.HttpCookie: void <init>(java.lang.String,java.lang.String)>: 2
<java.net.CookieManager: void <init>()>: 2
<java.io.DataInput: byte readByte()>: 2
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 2
<java.net.CookieHandler: java.net.CookieHandler getDefault()>: 2
<java.io.File: java.lang.String getName()>: 2
<java.net.HttpCookie: void setVersion(int)>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 2
<java.io.DataInput: int readUnsignedShort()>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 2
<java.net.HttpCookie: void setPath(java.lang.String)>: 2
<tv.vizbee.e.d.a.b: boolean equals(java.lang.Object)>: 2
<java.io.DataInput: int readInt()>: 2
<java.net.HttpCookie: void setDomain(java.lang.String)>: 2
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 1
<android.net.NetworkInfo: int getType()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.File: boolean exists()>: 1
<android.app.Fragment: boolean equals(java.lang.Object)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1306
<java.io.IOException: void <init>(java.lang.String)>: 261
<java.lang.Enum: boolean equals(java.lang.Object)>: 243
<java.lang.String: int hashCode()>: 238
<java.lang.Object: boolean equals(java.lang.Object)>: 189
<android.net.NetworkInfo: boolean isConnected()>: 170
<java.io.DataInput: int readUnsignedByte()>: 168
<java.io.File: void <init>(java.lang.String)>: 132
<java.io.DataInput: java.lang.String readUTF()>: 126
<java.io.InputStream: void close()>: 124
<java.io.File: void <init>(java.io.File,java.lang.String)>: 124
<java.net.URL: void <init>(java.lang.String)>: 123
<android.database.Cursor: void close()>: 123
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 119
<android.net.NetworkInfo: int getType()>: 119
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 119
<java.io.File: boolean exists()>: 93
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 89
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 86
<java.io.DataInput: boolean readBoolean()>: 84
<java.net.URL: java.net.URLConnection openConnection()>: 83
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 83
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 83
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 83
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 82
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 80
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 80
<java.lang.Object: int hashCode()>: 80
<java.io.PrintStream: void println(java.lang.String)>: 80
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 80
<java.net.URLConnection: void setReadTimeout(int)>: 80
<java.net.URLConnection: java.io.InputStream getInputStream()>: 80
<java.net.URLConnection: void setConnectTimeout(int)>: 80
<java.net.URLConnection: void setDoInput(boolean)>: 80
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 79
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 51
<java.io.File: boolean isDirectory()>: 47
<java.io.DataInputStream: int readUnsignedShort()>: 47
<java.io.FilterInputStream: void close()>: 47
<java.io.DataInputStream: java.lang.String readUTF()>: 47
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 46
<java.io.FileInputStream: void <init>(java.io.File)>: 44
<java.io.PrintStream: void println(java.lang.Object)>: 44
<java.io.OutputStreamWriter: void close()>: 43
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 43
<java.io.BufferedReader: java.lang.String readLine()>: 43
<java.net.HttpURLConnection: int getResponseCode()>: 43
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 43
<java.io.Writer: void write(java.lang.String)>: 43
<java.io.BufferedReader: void close()>: 43
<java.io.BufferedReader: void <init>(java.io.Reader)>: 43
<java.io.Reader: int read(char[],int,int)>: 43
<java.io.File: java.lang.String getName()>: 42
<java.io.DataInput: int readInt()>: 42
<java.io.DataInput: long readLong()>: 42
<java.io.DataInput: byte readByte()>: 42
<java.io.File: java.io.File getParentFile()>: 42
<java.io.DataInput: int readUnsignedShort()>: 42
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 40
<java.net.URLConnection: void setDoOutput(boolean)>: 40
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 40
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 40
<android.database.sqlite.SQLiteDatabase: void setLockingEnabled(boolean)>: 40
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 40
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 40
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 40
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 40
<java.net.URL: int getPort()>: 40
<android.net.Uri$Builder: void <init>()>: 40
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 40
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 40
<android.net.Uri$Builder: android.net.Uri build()>: 40
<android.database.sqlite.SQLiteOpenHelper: void close()>: 40
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 40
<android.net.NetworkInfo: int getSubtype()>: 40
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 40
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 40
<java.net.URLConnection: void setUseCaches(boolean)>: 40
<java.net.URI: void <init>(java.lang.String)>: 39
<java.net.URI: java.lang.String getHost()>: 39
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 39
<com.nbc.nbcsports.authentication.tve.Channel: boolean equals(java.lang.Object)>: 39
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 39
<java.net.HttpCookie: void <init>(java.lang.String,java.lang.String)>: 39
<java.net.CookieManager: void <init>()>: 39
<java.net.CookieHandler: java.net.CookieHandler getDefault()>: 39
<java.net.HttpCookie: void setPath(java.lang.String)>: 39
<java.net.HttpCookie: void setDomain(java.lang.String)>: 39
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 39
<java.net.HttpCookie: void setVersion(int)>: 39
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 39
<android.database.sqlite.SQLiteClosable: void close()>: 9
<java.io.InputStream: int read(byte[])>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 3
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 3
<java.io.File: long length()>: 3
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 3
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 3
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 3
<java.io.Reader: int read()>: 3
<java.io.FileInputStream: void close()>: 3
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 3
<java.io.File: boolean createNewFile()>: 3
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 3
<java.io.FileOutputStream: void close()>: 3
<java.net.URL: java.lang.String getProtocol()>: 3
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 3
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 3
<java.io.OutputStream: void write(byte[])>: 3
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<java.io.File: boolean delete()>: 3
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 3
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 3
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 3
<java.io.StringReader: void <init>(java.lang.String)>: 3
