Duration => 84
UI Thread => 197
Worker Thread => 1590

----------------StartUI----------------
<java.io.Reader: int read(char[])>: 106
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 50
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 10
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 8
<java.io.BufferedReader: java.lang.String readLine()>: 7
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 7
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 2
<java.io.DataInputStream: int read(byte[])>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 213
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 170
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 131
<java.io.Reader: int read(char[])>: 129
<java.io.BufferedReader: java.lang.String readLine()>: 102
<java.io.InputStream: int read(byte[])>: 93
<java.net.URLConnection: java.io.InputStream getInputStream()>: 88
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 87
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 86
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 68
<java.io.OutputStream: void write(byte[],int,int)>: 61
<java.io.FilterInputStream: int read(byte[])>: 60
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 51
<java.io.FileOutputStream: void write(byte[],int,int)>: 34
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 34
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 30
<java.io.PrintWriter: void write(java.lang.String)>: 30
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 28
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 28
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 26
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 26
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 6
<java.io.FileInputStream: int read(byte[])>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.io.FileOutputStream: void write(byte[])>: 2
