Duration => 51
UI Thread => 79
Worker Thread => 2057

----------------StartUI----------------
<java.io.InputStream: int read(byte[])>: 15
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 12
<java.io.FileOutputStream: void write(byte[],int,int)>: 8
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 8
<java.io.OutputStream: void write(byte[],int,int)>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 4
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
----------------StartWorker----------------
<java.io.InputStream: int read(byte[])>: 294
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 235
<java.net.HttpURLConnection: int getResponseCode()>: 228
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 224
<java.io.FileOutputStream: void write(byte[],int,int)>: 221
<java.net.URLConnection: java.io.InputStream getInputStream()>: 155
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 144
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 85
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 80
<java.io.Reader: int read(char[])>: 79
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 76
<java.io.FilterInputStream: int read(byte[])>: 76
<java.io.BufferedReader: java.lang.String readLine()>: 73
<java.io.OutputStream: void write(byte[],int,int)>: 72
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 8
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 4
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 2
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
