Duration => 52
UI Thread => 53
Worker Thread => 1436

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 15
<java.lang.Object: int hashCode()>: 5
<android.net.NetworkInfo: boolean isAvailable()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.File: boolean exists()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.Closeable: void close()>: 1
<java.io.File: boolean isDirectory()>: 1
<com.losangeles.night.sg: void <init>(java.lang.String)>: 1
<java.io.InputStream: void close()>: 1
<java.io.FileReader: void <init>(java.lang.String)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 92
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 89
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 80
<android.database.Cursor: void close()>: 80
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 73
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 73
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 73
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 53
<java.io.File: void <init>(java.io.File,java.lang.String)>: 49
<java.io.File: boolean exists()>: 49
<java.io.File: void <init>(java.lang.String)>: 42
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 30
<java.io.FileInputStream: void <init>(java.io.File)>: 28
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 21
<java.io.ByteArrayOutputStream: void <init>()>: 21
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 15
<android.database.sqlite.SQLiteClosable: void close()>: 15
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 14
<java.io.OutputStream: void close()>: 14
<java.io.FileReader: void <init>(java.lang.String)>: 14
<java.io.InputStreamReader: void close()>: 14
<java.lang.Object: boolean equals(java.lang.Object)>: 14
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 14
<java.io.File: boolean mkdir()>: 14
<java.io.OutputStream: void flush()>: 14
<java.io.BufferedReader: java.lang.String readLine()>: 14
<java.io.BufferedReader: void close()>: 14
<java.io.File: boolean delete()>: 14
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 14
<java.io.StringWriter: java.lang.String toString()>: 9
<java.io.PrintWriter: void close()>: 9
<java.io.StringWriter: void <init>()>: 9
<java.io.StringWriter: void flush()>: 9
<java.io.PrintWriter: void flush()>: 9
<java.io.PrintWriter: void <init>(java.io.Writer)>: 9
<java.io.StringWriter: void close()>: 9
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 7
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 7
<java.io.File: boolean isDirectory()>: 7
<java.io.InputStream: int read(byte[])>: 7
<android.net.NetworkInfo: int getType()>: 7
<java.net.URL: void <init>(java.lang.String)>: 7
<java.io.InputStream: void close()>: 7
<java.net.URLConnection: void setDoOutput(boolean)>: 7
<java.net.URLConnection: void setReadTimeout(int)>: 7
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 7
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 7
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 7
<java.io.FileInputStream: int available()>: 7
<java.net.URL: java.net.URLConnection openConnection()>: 7
<java.io.OutputStream: void write(byte[])>: 7
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 7
<java.io.ByteArrayOutputStream: void reset()>: 7
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 7
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 7
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 7
<java.net.URLConnection: java.io.InputStream getInputStream()>: 7
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 7
<java.io.FileInputStream: void close()>: 7
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 7
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 7
<java.io.ByteArrayInputStream: void <init>(byte[])>: 7
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 7
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 7
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 7
<java.io.FileOutputStream: void <init>(java.io.File)>: 7
<java.net.URLConnection: void setConnectTimeout(int)>: 7
<java.net.NetworkInterface: byte[] getHardwareAddress()>: 7
<java.net.HttpURLConnection: int getResponseCode()>: 7
<android.net.NetworkInfo: java.lang.String getExtraInfo()>: 7
<java.net.URLConnection: void setDoInput(boolean)>: 7
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 7
<java.io.File: java.io.File[] listFiles()>: 7
<java.net.NetworkInterface: java.lang.String getName()>: 7
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 7
