Duration => 3320
UI Thread => 2355
Worker Thread => 24652

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 861
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 203
<java.lang.Object: boolean equals(java.lang.Object)>: 116
<android.net.NetworkInfo: boolean isConnected()>: 113
<java.net.InetAddress: java.lang.String getHostAddress()>: 112
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 112
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 112
<java.net.InetAddress: boolean isLoopbackAddress()>: 112
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 107
<java.lang.String: int hashCode()>: 79
<java.io.PrintStream: void println(java.lang.Object)>: 62
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 29
<java.io.StringWriter: java.lang.String toString()>: 21
<java.io.StringWriter: void <init>()>: 21
<android.net.Uri: java.lang.String encode(java.lang.String)>: 18
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 14
<android.net.Uri$Builder: android.net.Uri build()>: 11
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 11
<java.io.File: void <init>(java.io.File,java.lang.String)>: 11
<android.net.Uri: java.lang.String decode(java.lang.String)>: 10
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 10
<java.lang.Object: int hashCode()>: 10
<android.database.Cursor: void close()>: 10
<java.io.BufferedReader: java.lang.String readLine()>: 8
<java.io.BufferedReader: void <init>(java.io.Reader)>: 8
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 7
<android.graphics.BitmapFactory$Options: void <init>()>: 7
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 7
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 7
<android.graphics.Bitmap: int getHeight()>: 7
<java.io.BufferedReader: void close()>: 7
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 7
