Duration => 82
UI Thread => 912
Worker Thread => 1516

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 132
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 124
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 113
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 103
<java.io.BufferedReader: java.lang.String readLine()>: 96
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 87
<java.io.Writer: void write(java.lang.String)>: 61
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 57
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 29
<java.io.InputStream: int read(byte[])>: 29
<java.io.OutputStream: void write(byte[],int,int)>: 29
<java.io.Reader: int read(char[])>: 15
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 14
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 7
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 5
<java.io.FileInputStream: int read(byte[])>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 182
<java.io.Reader: int read(char[])>: 165
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 161
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 91
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 91
<java.io.InputStream: int read(byte[])>: 91
<java.io.OutputStream: void write(byte[],int,int)>: 91
<java.net.URLConnection: java.io.InputStream getInputStream()>: 84
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 83
<java.io.FileOutputStream: void write(byte[])>: 81
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 81
<java.io.Writer: void write(java.lang.String)>: 81
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 80
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 79
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 57
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 8
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 4
