Duration => 2014
UI Thread => 1788
Worker Thread => 6793

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 287
<java.io.PrintStream: void println(java.lang.String)>: 71
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 61
<java.io.File: boolean exists()>: 52
<java.io.FileOutputStream: void <init>(java.io.File)>: 49
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 48
<java.io.OutputStream: void close()>: 47
<java.io.InputStream: int read(byte[])>: 47
<java.io.OutputStream: void write(byte[],int,int)>: 47
<java.lang.Object: boolean equals(java.lang.Object)>: 36
<java.net.URL: void <init>(java.lang.String)>: 34
<android.net.NetworkInfo: int getType()>: 33
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 33
<java.io.Closeable: void close()>: 32
<java.net.URLConnection: void setDoOutput(boolean)>: 32
<java.net.URLConnection: void setReadTimeout(int)>: 32
<java.net.URL: java.net.URLConnection openConnection()>: 32
<java.io.OutputStream: void write(byte[])>: 32
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 32
<java.net.URLConnection: java.util.Map getHeaderFields()>: 32
<java.net.URLConnection: java.io.InputStream getInputStream()>: 32
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 32
<java.io.BufferedReader: java.lang.String readLine()>: 32
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 32
<java.io.BufferedReader: void close()>: 32
<java.net.URLConnection: void setConnectTimeout(int)>: 32
<java.net.HttpURLConnection: int getResponseCode()>: 32
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 32
<java.io.BufferedReader: void <init>(java.io.Reader)>: 32
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 32
<java.io.File: java.lang.String getPath()>: 30
<java.net.CookieManager: void <init>()>: 30
<java.io.File: void <init>(java.io.File,java.lang.String)>: 27
<java.io.File: boolean delete()>: 26
<java.io.File: java.lang.String getAbsolutePath()>: 24
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 21
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 21
<java.io.File: boolean mkdir()>: 19
<android.graphics.BitmapFactory$Options: void <init>()>: 17
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 16
<android.graphics.Bitmap: boolean isRecycled()>: 16
<java.io.InputStream: void close()>: 15
<java.io.OutputStream: void flush()>: 15
<java.lang.String: int hashCode()>: 15
<java.net.CookieHandler: java.net.CookieHandler getDefault()>: 15
<java.io.IOException: void <init>(java.lang.String)>: 12
<java.io.IOException: void <init>()>: 4
<java.io.File: boolean renameTo(java.io.File)>: 4
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 4
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 4
<java.io.Writer: void write(java.lang.String)>: 4
<java.io.Writer: void close()>: 4
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.io.File: boolean mkdirs()>: 4
<java.io.File: java.io.File[] listFiles()>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.File: long length()>: 2
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 2
<java.io.File: java.lang.String getName()>: 2
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache: void close()>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 2
<java.io.ByteArrayOutputStream: void <init>(int)>: 2
<java.io.InputStream: int read(byte[],int,int)>: 2
<java.io.File: boolean createNewFile()>: 2
<java.io.Writer: void flush()>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<java.io.EOFException: void <init>()>: 2
<android.graphics.Bitmap: void recycle()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<java.io.File: boolean canExecute()>: 1
<java.net.URI: java.lang.String getHost()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.File: boolean isFile()>: 1
<java.net.URI: java.lang.String getPath()>: 1
<java.net.URI: int getPort()>: 1
<java.io.File: boolean canWrite()>: 1
<java.io.File: boolean canRead()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.net.URI: java.lang.String getScheme()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 439
<java.io.File: boolean exists()>: 332
<java.io.File: void <init>(java.lang.String)>: 327
<java.io.File: boolean delete()>: 238
<android.graphics.Bitmap: int getHeight()>: 216
<java.io.File: java.lang.String getAbsolutePath()>: 203
<android.graphics.Bitmap: int getWidth()>: 180
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 168
<android.graphics.BitmapFactory$Options: void <init>()>: 165
<android.graphics.Bitmap: void recycle()>: 144
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 144
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 144
<java.io.FileOutputStream: void <init>(java.io.File)>: 135
<java.io.File: void <init>(java.io.File,java.lang.String)>: 132
<java.io.FileInputStream: void <init>(java.io.File)>: 111
<java.io.File: long length()>: 108
<java.io.File: boolean renameTo(java.io.File)>: 108
<java.io.InputStream: int read(byte[],int,int)>: 108
<java.io.InputStream: void close()>: 96
<java.lang.String: int hashCode()>: 95
<java.io.Closeable: void close()>: 79
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 76
<java.io.FileInputStream: void close()>: 75
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 72
<java.io.InputStream: void reset()>: 72
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 72
<java.io.Writer: void flush()>: 72
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 72
