Duration => 944
UI Thread => 92
Worker Thread => 1663

----------------StartUI----------------
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 30
<java.lang.String: boolean equals(java.lang.Object)>: 17
<java.lang.String: int hashCode()>: 12
<java.lang.Object: boolean equals(java.lang.Object)>: 5
<java.io.PrintStream: void println(java.lang.Object)>: 5
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<android.graphics.Bitmap: void recycle()>: 3
<com.tribuna.betting.model.ScaleModel: int hashCode()>: 2
<android.graphics.Bitmap: boolean isRecycled()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.Closeable: void close()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.database.Cursor: void close()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<java.io.File: long length()>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<java.io.InputStream: int available()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 826
<java.lang.String: boolean equals(java.lang.Object)>: 250
<java.lang.String: int hashCode()>: 94
<java.lang.Object: boolean equals(java.lang.Object)>: 81
<java.io.PrintStream: void println(java.lang.Object)>: 58
<java.io.PrintStream: void println(java.lang.String)>: 47
<android.database.Cursor: void close()>: 18
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 12
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 12
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 12
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 12
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 12
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 12
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 6
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<java.io.OutputStream: void close()>: 6
<java.io.OutputStreamWriter: void close()>: 6
<java.io.InputStream: void close()>: 6
<java.net.URL: void <init>(java.lang.String)>: 6
<android.net.NetworkInfo: int getType()>: 6
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 6
<java.net.URLConnection: void setDoOutput(boolean)>: 6
<java.net.URLConnection: void setReadTimeout(int)>: 6
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 6
<java.net.URL: java.net.URLConnection openConnection()>: 6
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 6
<android.database.sqlite.SQLiteDatabase: void setLockingEnabled(boolean)>: 6
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 6
<java.net.URLConnection: java.io.InputStream getInputStream()>: 6
<java.io.Writer: void write(java.lang.String)>: 6
<java.io.File: boolean exists()>: 6
<android.database.sqlite.SQLiteOpenHelper: void close()>: 6
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 6
<java.io.BufferedReader: java.lang.String readLine()>: 6
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 6
<java.io.BufferedReader: void close()>: 6
<java.net.URLConnection: void setConnectTimeout(int)>: 6
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 6
<java.net.URLConnection: void setDoInput(boolean)>: 6
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 6
<java.io.IOException: void <init>(java.lang.String)>: 6
<android.net.NetworkInfo: boolean isConnected()>: 6
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 6
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 6
<java.io.BufferedReader: void <init>(java.io.Reader)>: 6
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 6
<java.io.File: void <init>(java.lang.String)>: 6
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 6
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
