Duration => 304
UI Thread => 1238
Worker Thread => 2194

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 321
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 300
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 273
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 141
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 137
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 42
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 19
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
----------------StartWorker----------------
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 358
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 327
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 308
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 231
<java.io.BufferedReader: java.lang.String readLine()>: 136
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 125
<java.net.URL: java.io.InputStream openStream()>: 121
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 101
<java.net.URLConnection: java.io.InputStream getInputStream()>: 92
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 82
<java.net.HttpURLConnection: int getResponseCode()>: 53
<java.io.Writer: void write(java.lang.String)>: 50
<java.io.InputStream: int read(byte[])>: 42
<java.io.OutputStream: void write(byte[],int,int)>: 42
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 39
<java.io.OutputStream: void write(byte[])>: 39
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 39
<java.net.Socket: void close()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 3
