Duration => 26
UI Thread => 92
Worker Thread => 260

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 33
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 10
<com.qless.consumer.app.NearbyLocations$Coordinates: boolean equals(java.lang.Object)>: 8
<java.lang.Double: boolean equals(java.lang.Object)>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 6
<java.lang.Object: boolean equals(java.lang.Object)>: 5
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 5
<java.util.Locale: boolean equals(java.lang.Object)>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.OutputStream: void close()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 1
<android.net.NetworkInfo: int getType()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.net.InetAddress: boolean isLoopbackAddress()>: 1
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 1
<java.net.InetAddress: java.lang.String getHostAddress()>: 1
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 40
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 24
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 20
<java.net.URI: java.lang.String getHost()>: 16
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 14
<java.lang.String: int hashCode()>: 14
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 14
<java.nio.channels.SocketChannel: java.nio.channels.SocketChannel open()>: 8
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 8
<java.net.URI: java.net.URI create(java.lang.String)>: 8
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 8
<java.nio.channels.SocketChannel: int read(java.nio.ByteBuffer)>: 8
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 8
<java.net.Socket: java.net.SocketAddress getRemoteSocketAddress()>: 8
<java.net.URI: java.lang.String getPath()>: 8
<java.net.URI: int getPort()>: 8
<java.nio.channels.Selector: java.nio.channels.Selector open()>: 8
<java.io.IOException: void <init>(java.lang.String)>: 8
<android.graphics.Bitmap: int getHeight()>: 5
<android.graphics.Bitmap: void recycle()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 5
<android.graphics.Bitmap: int getWidth()>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 5
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 5
