Duration => 79
UI Thread => 203
Worker Thread => 701

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 100
<java.lang.String: int hashCode()>: 15
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 10
<java.io.File: void <init>(java.lang.String)>: 8
<java.io.File: boolean exists()>: 8
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<android.net.wifi.WifiManager: boolean disconnect()>: 4
<android.net.wifi.WifiInfo: int getNetworkId()>: 4
<android.net.wifi.WifiManager: boolean removeNetwork(int)>: 4
<android.net.Uri$Builder: android.net.Uri build()>: 3
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 3
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 3
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 3
<android.net.wifi.WifiInfo: int getIpAddress()>: 3
<android.net.Uri$Builder: void <init>()>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 3
<android.net.NetworkRequest$Builder: void <init>()>: 3
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 3
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 3
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 1
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 1
<java.io.EOFException: void <init>()>: 1
<java.io.IOException: void <init>(java.lang.Throwable)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 46
<java.io.File: boolean delete()>: 28
<java.io.IOException: void <init>()>: 21
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 21
<java.io.FilterOutputStream: void write(byte[])>: 21
<java.io.FilterOutputStream: void close()>: 21
<java.io.File: java.lang.String getAbsolutePath()>: 21
<java.io.FileInputStream: void <init>(java.io.File)>: 14
<java.io.File: long length()>: 14
<java.net.URLConnection: void setDoOutput(boolean)>: 14
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 14
<java.io.OutputStream: void write(int)>: 14
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 14
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 14
<java.io.IOException: void <init>(java.lang.String)>: 14
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 12
<java.io.File: void <init>(java.io.File,java.lang.String)>: 11
<java.lang.String: int hashCode()>: 11
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 8
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 7
<java.net.HttpURLConnection: boolean getFollowRedirects()>: 7
<java.io.FilterInputStream: int read(byte[],int,int)>: 7
<java.io.InputStream: int read(byte[])>: 7
<java.net.URL: void <init>(java.lang.String)>: 7
<java.io.OutputStream: void write(byte[],int,int)>: 7
<java.net.URLConnection: void setReadTimeout(int)>: 7
<java.io.InputStream: int read()>: 7
<java.net.URL: java.lang.String getProtocol()>: 7
<java.net.URL: java.net.URLConnection openConnection()>: 7
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 7
<java.lang.Object: boolean equals(java.lang.Object)>: 7
<java.net.URI: java.net.URI create(java.lang.String)>: 7
<java.io.OutputStream: void flush()>: 7
