Duration => 266
UI Thread => 42
Worker Thread => 1612

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 25
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<android.net.Uri$Builder: void <init>()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.util.Locale: boolean equals(java.lang.Object)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.lang.String: int hashCode()>: 1
<com.grammarly.android.keyboardinternal.KeyboardTheme: boolean equals(java.lang.Object)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 154
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 96
<java.net.URL: void <init>(java.lang.String)>: 77
<java.net.URL: java.net.URLConnection openConnection()>: 75
<java.net.HttpURLConnection: int getResponseCode()>: 72
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 72
<java.net.URLConnection: java.io.InputStream getInputStream()>: 63
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 61
<java.io.BufferedReader: java.lang.String readLine()>: 60
<java.io.BufferedReader: void close()>: 60
<java.io.BufferedReader: void <init>(java.io.Reader)>: 60
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 48
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 48
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 48
<java.io.DataOutputStream: void flush()>: 48
<java.io.FilterOutputStream: void close()>: 48
<java.io.File: java.lang.String getAbsolutePath()>: 38
<java.net.URLConnection: void setDoOutput(boolean)>: 36
<java.lang.Object: boolean equals(java.lang.Object)>: 26
<java.net.URLConnection: java.util.Map getHeaderFields()>: 24
<java.io.File: void <init>(java.io.File,java.lang.String)>: 24
<java.net.HttpCookie: void <init>(java.lang.String,java.lang.String)>: 24
<java.net.HttpCookie: java.lang.String toString()>: 24
<android.database.Cursor: void close()>: 15
<java.io.File: boolean exists()>: 13
<java.io.File: boolean mkdirs()>: 13
<java.io.Writer: void <init>()>: 12
<java.net.HttpCookie: java.lang.String getName()>: 12
<java.io.Closeable: void close()>: 12
<java.io.InputStream: int read(byte[])>: 12
<java.io.OutputStream: void write(byte[],int,int)>: 12
<java.net.URLConnection: void setReadTimeout(int)>: 12
<java.net.HttpCookie: java.util.List parse(java.lang.String)>: 12
<java.io.PrintWriter: void close()>: 12
<java.io.PrintWriter: void println()>: 12
<java.io.FileOutputStream: void <init>(java.io.File)>: 12
<java.net.URLConnection: void setConnectTimeout(int)>: 12
<java.lang.String: int hashCode()>: 12
<java.net.HttpCookie: java.lang.String getValue()>: 12
<java.io.PrintWriter: void <init>(java.io.Writer)>: 12
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 12
<java.io.PrintStream: java.io.PrintStream printf(java.lang.String,java.lang.Object[])>: 12
<java.io.PrintStream: void println(java.lang.String)>: 12
<java.io.File: void <init>(java.lang.String)>: 12
<java.util.Locale: boolean equals(java.lang.Object)>: 7
<java.io.File: java.lang.String getName()>: 6
<android.net.Uri$Builder: android.net.Uri build()>: 5
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 4
<java.io.File: java.io.File[] listFiles()>: 4
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 3
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 3
<java.io.File: boolean isFile()>: 3
<java.io.BufferedInputStream: void close()>: 3
<java.io.File: boolean delete()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 3
<java.io.File: boolean isDirectory()>: 2
<java.io.File: long lastModified()>: 2
<java.io.File: long length()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2
<android.content.res.AssetFileDescriptor: void close()>: 2
<java.io.File: java.io.File getAbsoluteFile()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.IOException: void <init>()>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.io.InputStream: void close()>: 1
<java.io.InputStreamReader: void close()>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<android.view.inputmethod.InputMethodSubtype: boolean equals(java.lang.Object)>: 1
<android.net.Uri$Builder: void <init>()>: 1
<java.io.File: boolean canRead()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
