Duration => 58
UI Thread => 96
Worker Thread => 2

----------------StartUI----------------
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 10
<java.io.File: boolean exists()>: 6
<java.io.PrintStream: void println(java.lang.String)>: 5
<java.io.File: void <init>(java.io.File,java.lang.String)>: 5
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.io.File: boolean delete()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.EOFException: void <init>()>: 3
<io.realm.g: void close()>: 2
<java.io.Closeable: void close()>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 2
<io.realm.internal.n: void close()>: 2
<java.io.InputStream: int read(byte[])>: 2
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.net.InetAddress: byte[] getAddress()>: 2
<io.realm.internal.SharedGroup: void close()>: 2
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 2
<io.realm.u: void close()>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean createNewFile()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.InputStream: void close()>: 1
<java.io.File: long lastModified()>: 1
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 1
<java.io.File: long length()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.io.FileDescriptor: void sync()>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: boolean equals(java.lang.Object)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: boolean canWrite()>: 1
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 1
<java.io.File: java.lang.String getPath()>: 1
<io.realm.j: void close()>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<java.io.FileOutputStream: void close()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.Bitmap: void setPixel(int,int,int)>: 1
