Duration => 2151
UI Thread => 13
Worker Thread => 8976

----------------StartUI----------------
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 4
<java.io.InputStream: int read(byte[])>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 3
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 3
----------------StartWorker----------------
<java.io.OutputStream: void write(byte[])>: 880
<java.io.BufferedReader: java.lang.String readLine()>: 704
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 704
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 704
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 704
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 528
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 528
<java.io.InputStream: int read(byte[])>: 528
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 528
<java.net.DatagramSocket: void send(java.net.DatagramPacket)>: 352
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 352
<java.net.HttpURLConnection: int getResponseCode()>: 352
<java.net.URLConnection: java.io.InputStream getInputStream()>: 352
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 352
<java.net.Socket: void close()>: 176
<java.io.InputStream: int read()>: 176
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 176
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 176
<java.io.StringWriter: void write(java.lang.String)>: 176
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 176
<java.net.Socket: java.io.OutputStream getOutputStream()>: 176
<java.net.Socket: java.io.InputStream getInputStream()>: 176
