Duration => 80
UI Thread => 74
Worker Thread => 600

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 21
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 15
<java.io.BufferedReader: java.lang.String readLine()>: 11
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 10
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 10
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 5
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 65
<java.io.InputStream: int read(byte[])>: 64
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 62
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 60
<java.io.BufferedReader: java.lang.String readLine()>: 58
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 40
<java.net.URLConnection: java.io.InputStream getInputStream()>: 40
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 38
<java.net.HttpURLConnection: int getResponseCode()>: 30
<java.io.FileOutputStream: void write(byte[],int,int)>: 27
<java.io.Writer: void write(java.lang.String)>: 20
<java.io.OutputStream: void write(byte[],int,int)>: 17
<java.io.FileOutputStream: void write(byte[])>: 14
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 13
<java.net.DatagramSocket: void send(java.net.DatagramPacket)>: 10
<org.apache.commons.io.IOUtils: java.lang.String toString(java.io.InputStream,java.nio.charset.Charset)>: 10
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 10
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 10
<java.io.Reader: int read(char[])>: 10
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
