Duration => 274
UI Thread => 105
Worker Thread => 3547

----------------StartUI----------------
<com.myyearbook.m.databases.ViewsDatabase: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 18
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 13
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 9
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 9
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 8
<com.myyearbook.m.databases.ViewsDatabase: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 7
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 4
<java.io.InputStream: int read(byte[],int,int)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 3
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 2
<java.io.OutputStream: void write(byte[])>: 2
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 1
<java.io.InputStream: int read(byte[])>: 1
----------------StartWorker----------------
<java.io.Writer: void write(char[],int,int)>: 1815
<java.io.OutputStream: void write(byte[])>: 354
<java.io.Writer: void write(java.lang.String)>: 333
<java.io.InputStream: int read(byte[],int,int)>: 330
<java.io.InputStream: int read(byte[])>: 268
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 140
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 136
<java.net.URLConnection: java.io.InputStream getInputStream()>: 73
<java.io.FileOutputStream: void write(byte[],int,int)>: 70
<java.net.URL: java.io.InputStream openStream()>: 5
<java.io.OutputStream: void write(byte[],int,int)>: 4
<java.net.Socket: void close()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 3
<java.net.Socket: java.io.OutputStream getOutputStream()>: 3
<java.net.Socket: java.io.InputStream getInputStream()>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<java.io.Reader: int read(char[])>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<com.myyearbook.m.databases.ViewsDatabase: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<com.myyearbook.m.provider.DataHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
