Duration => 95
UI Thread => 54
Worker Thread => 554

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 18
<java.lang.Object: int hashCode()>: 7
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<com.ooyala.android.FCCTVRating: boolean equals(java.lang.Object)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.BufferedWriter: void close()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.BufferedWriter: void flush()>: 1
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.net.URL: java.lang.String toString()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 51
<java.lang.Object: int hashCode()>: 49
<java.io.Writer: void write(java.lang.String)>: 30
<java.io.PrintStream: void println(java.lang.String)>: 28
<java.net.URLConnection: java.net.URL getURL()>: 20
<java.net.URL: java.lang.String toString()>: 19
<java.net.URL: void <init>(java.lang.String)>: 16
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 16
<android.net.NetworkInfo: int getType()>: 15
<java.net.URLConnection: void setReadTimeout(int)>: 12
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 12
<java.net.URLConnection: java.io.InputStream getInputStream()>: 12
<java.net.URLConnection: void setConnectTimeout(int)>: 12
<java.net.HttpURLConnection: int getResponseCode()>: 12
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 12
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 12
<java.net.URLConnection: int getContentLength()>: 12
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 10
<java.io.IOException: void <init>(java.lang.String)>: 9
<com.newrelic.agent.android.instrumentation.io.CountingInputStream: int available()>: 8
<java.net.URL: java.lang.String getHost()>: 8
<java.net.HttpURLConnection: java.lang.String getHeaderFieldKey(int)>: 8
<java.io.InputStream: int read(byte[],int,int)>: 8
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 8
<java.net.HttpURLConnection: java.lang.String getHeaderField(int)>: 8
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 8
<java.io.Writer: void write(int)>: 5
<java.io.Writer: java.io.Writer append(char)>: 5
<java.io.StringWriter: java.lang.String toString()>: 5
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 5
<java.io.Writer: void write(java.lang.String,int,int)>: 5
<android.net.NetworkInfo: int getSubtype()>: 5
<java.io.StringWriter: void <init>()>: 5
<android.net.NetworkInfo: boolean isConnected()>: 5
<android.net.NetworkInfo: java.lang.String getTypeName()>: 5
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 4
<java.net.URL: java.lang.String getPath()>: 4
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 4
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 4
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 4
<java.net.URL: java.net.URLConnection openConnection()>: 4
<java.net.URL: java.lang.String getProtocol()>: 4
<java.io.InputStream: void <init>()>: 4
<java.net.URL: java.io.InputStream openStream()>: 4
<com.newrelic.agent.android.instrumentation.HttpURLConnectionExtension: java.io.InputStream getErrorStream()>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 4
<com.newrelic.agent.android.instrumentation.HttpsURLConnectionExtension: java.io.InputStream getErrorStream()>: 4
<java.io.BufferedReader: void close()>: 4
<java.net.URL: int getPort()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 4
<java.io.InputStream: int available()>: 4
<java.lang.Object: boolean equals(java.lang.Object)>: 3
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 3
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 2
<com.ooyala.android.FCCTVRating: boolean equals(java.lang.Object)>: 2
<java.io.Writer: void <init>()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 1
<java.io.InputStream: void close()>: 1
<java.io.Reader: int read(char[])>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
