Duration => 126
UI Thread => 45
Worker Thread => 425

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 12
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 8
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 5
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 5
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
<java.io.InputStream: int read(byte[])>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 64
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 52
<java.net.HttpURLConnection: int getResponseCode()>: 30
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 27
<java.net.URLConnection: java.io.InputStream getInputStream()>: 27
<java.io.OutputStream: void write(byte[])>: 26
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 24
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 24
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 24
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 24
<java.io.Reader: int read(char[])>: 24
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 24
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 11
<java.io.Writer: void write(char[],int,int)>: 9
<java.io.InputStream: int read(byte[])>: 8
<java.io.Writer: void write(java.lang.String)>: 8
<java.io.OutputStream: void write(byte[],int,int)>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
