Duration => 3234
UI Thread => 62
Worker Thread => 9544

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 8
<java.io.BufferedReader: java.lang.String readLine()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 4
<java.io.OutputStream: void write(byte[])>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 4
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 3
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 3
<java.io.InputStream: int read(byte[])>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 2
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 2
<java.net.Socket: void close()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
----------------StartWorker----------------
<java.io.InputStream: int read(byte[])>: 1937
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1134
<java.io.BufferedReader: java.lang.String readLine()>: 811
<java.io.OutputStream: void write(byte[])>: 578
<java.io.Writer: void write(java.lang.String)>: 495
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 439
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 358
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 354
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 285
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 285
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 283
<java.io.FileOutputStream: void write(byte[],int,int)>: 248
<java.net.HttpURLConnection: int getResponseCode()>: 222
<java.net.URLConnection: java.io.InputStream getInputStream()>: 222
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 214
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 211
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 144
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 143
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 142
<java.io.DataInputStream: int read(byte[])>: 142
<java.io.FileInputStream: int read()>: 102
<java.net.Socket: java.io.InputStream getInputStream()>: 72
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 72
<java.net.URLConnection: java.lang.Object getContent()>: 71
<java.net.Socket: java.io.OutputStream getOutputStream()>: 71
<java.io.Reader: int read(char[])>: 71
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 71
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 71
<java.io.OutputStream: void write(byte[],int,int)>: 71
<java.net.Socket: void close()>: 71
<java.io.InputStream: int read(byte[],int,int)>: 70
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 68
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 12
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 3
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 1
