Duration => 4023
UI Thread => 485
Worker Thread => 7990

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 48
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 47
<java.io.Writer: void write(char[],int,int)>: 44
<java.io.BufferedReader: java.lang.String readLine()>: 42
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 41
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 40
<java.io.OutputStream: void write(byte[],int,int)>: 40
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 37
<java.io.Writer: void write(java.lang.String)>: 35
<java.io.InputStream: int read(byte[])>: 32
<java.io.InputStream: int read(byte[],int,int)>: 17
<org.apache.commons.io.IOUtils: java.lang.String toString(java.io.InputStream,java.nio.charset.Charset)>: 9
<java.io.FileOutputStream: void write(byte[])>: 9
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 9
<java.net.HttpURLConnection: int getResponseCode()>: 9
<java.io.Reader: int read(char[])>: 9
<java.net.URLConnection: java.io.InputStream getInputStream()>: 9
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 2
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 2
----------------StartWorker----------------
<java.io.Writer: void write(char[],int,int)>: 1111
<java.io.OutputStream: void write(byte[],int,int)>: 889
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 631
<java.io.BufferedReader: java.lang.String readLine()>: 616
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 616
<java.io.Writer: void write(java.lang.String)>: 547
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 521
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 515
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 431
<java.io.InputStream: int read(byte[])>: 353
<java.io.InputStream: int read(byte[],int,int)>: 291
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 187
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 187
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 186
<java.net.HttpURLConnection: int getResponseCode()>: 181
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 179
<java.net.URLConnection: java.io.InputStream getInputStream()>: 178
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 97
<java.io.FileOutputStream: void write(byte[])>: 87
<java.io.Reader: int read(char[])>: 87
<org.apache.commons.io.IOUtils: java.lang.String toString(java.io.InputStream,java.nio.charset.Charset)>: 84
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 12
<java.net.Socket: void close()>: 3
<java.io.InputStream: int read()>: 1
