Duration => 169
UI Thread => 93
Worker Thread => 76

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 23
<java.lang.Object: boolean equals(java.lang.Object)>: 9
<java.io.IOException: void <init>(java.lang.String)>: 5
<java.io.DataInput: int readUnsignedByte()>: 4
<java.lang.Object: int hashCode()>: 4
<java.lang.String: int hashCode()>: 3
<android.net.NetworkInfo: int getType()>: 3
<java.io.DataInput: java.lang.String readUTF()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.DataInput: boolean readBoolean()>: 2
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 2
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 2
<java.io.File: boolean exists()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.FilterInputStream: void close()>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<java.io.DataInput: long readLong()>: 1
<com.zipcar.zipcar.widgets.grid.Selection: boolean equals(java.lang.Object)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.InputStream: void close()>: 1
<java.io.DataInput: byte readByte()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.BufferedWriter: void close()>: 1
<java.io.DataInputStream: java.lang.String readUTF()>: 1
<java.lang.Integer: boolean equals(java.lang.Object)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.DataInput: int readUnsignedShort()>: 1
<java.io.BufferedWriter: void flush()>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.DataInputStream: int readUnsignedShort()>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.DataInput: int readInt()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 24
<java.lang.Object: int hashCode()>: 13
<java.io.Writer: void write(java.lang.String)>: 6
<java.lang.Object: boolean equals(java.lang.Object)>: 5
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 2
<java.lang.String: int hashCode()>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<java.io.Writer: void <init>()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.Writer: void write(int)>: 1
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 1
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 1
<java.io.InputStream: void close()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.StringWriter: void <init>()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
