Duration => 1457
UI Thread => 2522
Worker Thread => 1465

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1052
<java.io.IOException: void <init>(java.lang.String)>: 147
<java.lang.Object: boolean equals(java.lang.Object)>: 92
<java.io.DataInput: int readUnsignedByte()>: 88
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 78
<java.io.DataInput: java.lang.String readUTF()>: 66
<java.io.InputStream: void close()>: 45
<java.io.DataInput: boolean readBoolean()>: 44
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 44
<java.io.File: void <init>(java.lang.String)>: 44
<android.net.NetworkInfo: boolean isConnected()>: 35
<android.database.sqlite.SQLiteClosable: void close()>: 31
<java.io.FileInputStream: void <init>(java.io.File)>: 22
<java.io.File: boolean isDirectory()>: 22
<java.io.File: java.lang.String getName()>: 22
<java.io.DataInput: int readUnsignedShort()>: 22
<java.io.DataInputStream: int readUnsignedShort()>: 22
<java.io.DataInput: int readInt()>: 22
<java.io.File: void <init>(java.io.File,java.lang.String)>: 22
<java.io.File: boolean exists()>: 22
<java.io.FilterInputStream: void close()>: 22
<java.io.DataInput: long readLong()>: 22
<java.io.DataInput: byte readByte()>: 22
<java.io.DataInputStream: java.lang.String readUTF()>: 22
<java.io.File: java.io.File getParentFile()>: 22
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 21
<java.net.InetAddress: java.lang.String getHostAddress()>: 20
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 20
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 20
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 20
<java.net.InetAddress: boolean isLoopbackAddress()>: 20
<org.joda.time.LocalDate: boolean equals(java.lang.Object)>: 17
<org.joda.time.tz.DateTimeZoneBuilder$DSTZone: boolean equals(java.lang.Object)>: 17
<org.joda.time.base.AbstractPartial: boolean equals(java.lang.Object)>: 17
<org.joda.time.tz.DateTimeZoneBuilder$OfYear: boolean equals(java.lang.Object)>: 17
<org.joda.time.tz.DateTimeZoneBuilder$Recurrence: boolean equals(java.lang.Object)>: 17
