Duration => 214
UI Thread => 135
Worker Thread => 4216

----------------StartUI----------------
<com.alibaba.fastjson.serializer.SerializeWriter: void write(java.lang.String)>: 84
<java.io.Writer: void write(java.lang.String)>: 16
<java.io.InputStream: int read(byte[],int,int)>: 8
<java.io.InputStream: int read(byte[])>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 6
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
----------------StartWorker----------------
<com.alibaba.fastjson.serializer.SerializeWriter: void write(java.lang.String)>: 1540
<java.io.BufferedReader: java.lang.String readLine()>: 426
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 419
<java.io.InputStream: int read(byte[])>: 380
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 187
<java.io.FileOutputStream: void write(byte[],int,int)>: 174
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 174
<java.io.Writer: void write(java.lang.String)>: 133
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 116
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 60
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 60
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 59
<java.io.OutputStream: void write(byte[],int,int)>: 58
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 58
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 58
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 58
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 58
<java.io.InputStream: int read(byte[],int,int)>: 54
<java.net.HttpURLConnection: int getResponseCode()>: 32
<java.net.URLConnection: java.io.InputStream getInputStream()>: 32
<java.io.InputStream: int read()>: 18
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 18
<java.io.OutputStream: void write(byte[])>: 18
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 13
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 13
