Duration => 94
UI Thread => 141
Worker Thread => 1618

----------------StartUI----------------
<java.io.InputStream: int read(byte[])>: 36
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 30
<java.io.Writer: void write(java.lang.String)>: 22
<java.io.BufferedReader: java.lang.String readLine()>: 20
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 10
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 5
<java.io.FileOutputStream: void write(byte[],int,int)>: 5
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 4
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<java.io.InputStream: int read(byte[])>: 228
<java.net.HttpURLConnection: int getResponseCode()>: 219
<java.net.URLConnection: java.io.InputStream getInputStream()>: 202
<java.io.BufferedReader: java.lang.String readLine()>: 196
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 170
<java.io.OutputStream: void write(byte[])>: 129
<java.io.Writer: void write(java.lang.String)>: 116
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 102
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 86
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 43
<java.io.OutputStream: void write(byte[],int,int)>: 43
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 39
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 33
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 6
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 3
