Duration => 147
UI Thread => 113
Worker Thread => 3333

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 51
<java.lang.String: int hashCode()>: 5
<java.lang.Throwable: java.lang.String getMessage()>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 3
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 3
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 3
<java.lang.Enum: boolean equals(java.lang.Object)>: 3
<android.net.wifi.WifiInfo: int getNetworkId()>: 3
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 3
<android.graphics.drawable.BitmapDrawable: void setDither(boolean)>: 2
<android.graphics.drawable.BitmapDrawable: void setFilterBitmap(boolean)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<android.graphics.Bitmap: void setPixel(int,int,int)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.InputStream: void close()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.StringWriter: void <init>()>: 1
<java.io.FileReader: void <init>(java.lang.String)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.Writer: void write(char[],int,int)>: 1
<android.graphics.drawable.BitmapDrawable: void draw(android.graphics.Canvas)>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<android.database.Cursor: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.lang.Object: java.lang.String toString()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1140
<java.lang.Throwable: java.lang.String getMessage()>: 291
<java.lang.Enum: boolean equals(java.lang.Object)>: 167
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 94
<java.io.ByteArrayOutputStream: void <init>()>: 94
<java.lang.Object: boolean equals(java.lang.Object)>: 86
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 82
<java.io.ByteArrayInputStream: void <init>(byte[])>: 52
<javax.crypto.CipherOutputStream: void write(byte[])>: 52
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 52
<javax.crypto.CipherInputStream: int read()>: 52
<javax.crypto.CipherOutputStream: void close()>: 52
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 49
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 49
<android.net.wifi.WifiInfo: int getNetworkId()>: 49
<java.io.File: void <init>(java.io.File,java.lang.String)>: 44
<java.io.InputStream: void close()>: 43
<java.io.Reader: int read(char[])>: 43
<java.io.StringWriter: void <init>()>: 43
<java.io.Writer: void write(char[],int,int)>: 43
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 43
<java.io.BufferedReader: void <init>(java.io.Reader)>: 43
<java.lang.Object: java.lang.String toString()>: 43
<com.samsclub.sng.base.model.Club: boolean equals(java.lang.Object)>: 43
<java.lang.String: int hashCode()>: 42
<java.io.OutputStream: void write(byte[])>: 42
<java.io.BufferedReader: java.lang.String readLine()>: 41
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 41
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 41
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 41
<java.io.BufferedReader: void close()>: 41
<java.io.FileReader: void <init>(java.lang.String)>: 41
<android.net.NetworkInfo: boolean isConnected()>: 41
<java.io.File: java.lang.String getPath()>: 41
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 41
<android.database.Cursor: void close()>: 41
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 39
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 39
<java.io.File: boolean isDirectory()>: 2
<java.io.File: boolean exists()>: 2
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: boolean equals(java.lang.Object)>: 1
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 1
<java.io.File: boolean canWrite()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.File: boolean mkdirs()>: 1
