Duration => 1199
UI Thread => 314
Worker Thread => 375

----------------StartUI----------------
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 56
<android.graphics.Bitmap: int getHeight()>: 49
<android.graphics.Bitmap: int getWidth()>: 49
<android.graphics.Bitmap: void recycle()>: 28
<java.io.PrintStream: void println(java.lang.String)>: 27
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 26
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 18
<android.database.Cursor: void close()>: 15
<java.io.File: void <init>(java.io.File,java.lang.String)>: 6
<java.io.Closeable: void close()>: 3
<android.graphics.Bitmap: boolean isRecycled()>: 3
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.File: boolean mkdir()>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<java.io.File: boolean exists()>: 3
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 3
<android.net.Uri$Builder: android.net.Uri build()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.InputStream: void close()>: 1
<android.database.ContentObserver: void <init>(android.os.Handler)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.PrintStream: void <init>(java.io.File)>: 1
----------------StartWorker----------------
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 98
<java.io.File: void <init>(java.io.File,java.lang.String)>: 42
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 23
<java.io.Closeable: void close()>: 23
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 21
<java.io.File: boolean mkdir()>: 21
<java.io.Writer: void write(java.lang.String)>: 21
<java.io.File: boolean exists()>: 21
<java.lang.Object: java.lang.String toString()>: 10
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 9
<java.io.IOException: void <init>(java.lang.String)>: 5
<com.fasterxml.jackson.core.JsonParser: void close()>: 5
<java.io.InputStream: void close()>: 4
<java.io.OutputStream: void write(byte[],int,int)>: 4
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 4
<java.net.URL: void <init>(java.lang.String)>: 3
<java.io.OutputStream: void write(byte[])>: 3
<java.net.URI: java.net.URI create(java.lang.String)>: 3
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 3
<java.io.InputStream: int read(byte[],int,int)>: 3
<java.lang.Object: int hashCode()>: 3
<android.database.Cursor: void close()>: 3
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 2
<java.io.OutputStream: void close()>: 2
<java.net.InetAddress: java.lang.String toString()>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.io.CharConversionException: void <init>(java.lang.String)>: 2
<java.io.OutputStream: void <init>()>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 2
<java.net.InetSocketAddress: java.lang.String getHostName()>: 1
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 1
<com.fasterxml.jackson.core.io.MergedStream: int read(byte[],int,int)>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.net.InetAddress: java.lang.String getHostAddress()>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.io.Reader: void close()>: 1
<java.io.InputStream: void <init>()>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 1
<java.io.OutputStream: void flush()>: 1
<java.net.InetSocketAddress: int getPort()>: 1
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<android.net.Uri$Builder: void <init>()>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 1
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
