Duration => 1437
UI Thread => 256
Worker Thread => 3144

----------------StartUI----------------
<android.database.Cursor: void close()>: 37
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 23
<java.lang.Object: java.lang.String toString()>: 12
<java.io.IOException: void <init>(java.lang.String)>: 11
<java.io.File: boolean exists()>: 9
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<java.io.File: boolean delete()>: 5
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 4
<java.io.InputStream: int read(byte[],int,int)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<java.io.OutputStream: void write(byte[],int,int)>: 3
<java.net.URI: java.net.URI create(java.lang.String)>: 3
<java.io.File: boolean mkdir()>: 3
<java.io.CharConversionException: void <init>(java.lang.String)>: 3
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.lang.Object: int hashCode()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<android.graphics.BitmapFactory$Options: void <init>()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.io.InputStream: void close()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<com.fasterxml.jackson.core.JsonParser: void close()>: 3
<android.database.sqlite.SQLiteClosable: void close()>: 3
<java.io.File: boolean mkdirs()>: 3
<java.io.IOException: void <init>()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 2
<java.io.InputStream: void <init>()>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<java.net.InetAddress: java.lang.String toString()>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 2
<java.io.File: boolean renameTo(java.io.File)>: 2
<android.net.Uri$Builder: android.net.Uri build()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.Writer: void close()>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 2
<java.io.FileOutputStream: void <init>(java.io.File)>: 2
<java.io.OutputStream: void <init>()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.graphics.Bitmap: void recycle()>: 1
<java.io.Closeable: void close()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 1
<java.io.File: long length()>: 1
<java.io.Reader: void <init>()>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.io.Reader: void close()>: 1
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 1
<java.io.OutputStream: void flush()>: 1
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<java.net.InetSocketAddress: int getPort()>: 1
<java.io.FileInputStream: void close()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 1
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 1
<java.io.File: boolean createNewFile()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 1
<android.net.Uri$Builder: void <init>()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.Writer: void flush()>: 1
<java.io.File: boolean canRead()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder encodedPath(java.lang.String)>: 1
<java.io.OutputStream: void close()>: 1
<java.net.InetSocketAddress: java.lang.String getHostName()>: 1
