Duration => 309
UI Thread => 18
Worker Thread => 956

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 2
<java.io.PrintStream: void println(java.lang.String)>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 2
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.PrintStream: void println(java.lang.Object)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,java.io.InputStream)>: 1
<android.graphics.drawable.BitmapDrawable: void setTargetDensity(int)>: 1
----------------StartWorker----------------
<java.net.URL: void <init>(java.lang.String)>: 47
<java.net.URL: java.net.URLConnection openConnection()>: 47
<java.net.URLConnection: java.io.InputStream getInputStream()>: 47
<java.net.URLConnection: void setReadTimeout(int)>: 46
<java.net.URLConnection: void setConnectTimeout(int)>: 46
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 36
<java.net.HttpURLConnection: int getResponseCode()>: 36
<java.net.URLConnection: void setUseCaches(boolean)>: 36
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 36
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 31
<java.io.BufferedReader: java.lang.String readLine()>: 31
<java.io.BufferedReader: void close()>: 31
<java.io.BufferedReader: void <init>(java.io.Reader)>: 31
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 26
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 23
<android.net.NetworkInfo: boolean isConnected()>: 23
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 21
<java.io.File: boolean exists()>: 20
<java.io.IOException: void <init>(java.lang.String)>: 20
<java.io.File: java.lang.String getAbsolutePath()>: 20
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 16
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 15
<java.io.File: boolean isDirectory()>: 15
<java.io.File: void <init>(java.io.File,java.lang.String)>: 15
<java.io.File: boolean delete()>: 15
<java.io.File: boolean renameTo(java.io.File)>: 10
<java.io.FileOutputStream: void write(byte[],int,int)>: 10
<java.io.InputStream: int read(byte[])>: 10
<java.io.InputStream: void close()>: 10
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 10
<java.net.URLConnection: void setDefaultUseCaches(boolean)>: 10
<java.io.FileOutputStream: void <init>(java.io.File)>: 10
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 10
<java.io.FileOutputStream: void close()>: 10
<java.io.PrintStream: void println(java.lang.String)>: 10
<android.net.NetworkInfo: java.lang.String getTypeName()>: 10
<java.net.URLConnection: int getContentLength()>: 10
<java.io.File: void <init>(java.lang.String)>: 10
<java.io.StringReader: void <init>(java.lang.String)>: 10
<java.io.File: boolean mkdirs()>: 10
<java.net.URLConnection: void setDoInput(boolean)>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 6
<java.io.OutputStream: void close()>: 5
<android.net.NetworkInfo: int getType()>: 5
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 5
<java.net.URLConnection: void setDoOutput(boolean)>: 5
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 5
<com.mecfib.ywoisd246565.XmlParser$InvalidVastXML: void <init>(java.lang.String)>: 5
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 5
<android.net.NetworkInfo: int getSubtype()>: 5
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 5
<java.io.File: java.io.File[] listFiles()>: 5
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 5
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 3
