Duration => 87
UI Thread => 1041
Worker Thread => 2267

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 183
<java.lang.Object: int hashCode()>: 182
<java.io.OutputStream: void write(byte[])>: 102
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 70
<java.io.ByteArrayInputStream: void <init>(byte[])>: 68
<java.io.ByteArrayOutputStream: void <init>()>: 68
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 34
<java.io.InputStream: int read(byte[])>: 34
<java.io.InputStream: void close()>: 34
<java.io.ByteArrayInputStream: void close()>: 34
<java.lang.Object: boolean equals(java.lang.Object)>: 34
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 34
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 34
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 34
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 34
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 4
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 4
<java.io.PrintStream: void println(java.lang.String)>: 4
<android.database.Cursor: void close()>: 4
<android.database.sqlite.SQLiteClosable: void close()>: 4
<java.io.File: boolean exists()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 2
<java.io.File: boolean createNewFile()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 2
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.BufferedWriter: void newLine()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.File: long length()>: 1
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 1
<java.io.BufferedWriter: void close()>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 1
<java.io.Writer: void write(char[],int,int)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<java.io.StringWriter: void <init>()>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 186
<java.lang.Object: int hashCode()>: 159
<java.net.URL: void <init>(java.lang.String)>: 108
<java.net.URL: java.lang.String getHost()>: 68
<java.io.File: boolean exists()>: 60
<java.io.File: void <init>(java.io.File,java.lang.String)>: 54
<java.net.URLConnection: void setConnectTimeout(int)>: 52
<java.net.HttpURLConnection: int getResponseCode()>: 52
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 52
<java.net.URL: java.net.URLConnection openConnection()>: 40
<java.io.File: boolean createNewFile()>: 36
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 35
<java.io.BufferedReader: void <init>(java.io.Reader)>: 35
<java.io.OutputStream: void close()>: 34
<java.net.URL: java.lang.String getPath()>: 34
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 34
<android.net.NetworkInfo: int getType()>: 34
<java.net.URLConnection: void setDoOutput(boolean)>: 34
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 34
<java.net.URI: java.lang.String toString()>: 34
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 34
<java.net.URL: java.lang.String getProtocol()>: 34
<java.io.OutputStream: void write(byte[])>: 34
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 34
<java.io.BufferedReader: java.lang.String readLine()>: 34
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 34
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 34
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 34
<java.net.URL: int getPort()>: 34
<android.net.NetworkInfo: boolean isConnected()>: 34
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 34
<java.io.ObjectOutputStream: void close()>: 34
<android.net.NetworkInfo: java.lang.String getTypeName()>: 34
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 34
<java.net.URLConnection: java.net.URL getURL()>: 30
<java.net.URLConnection: java.lang.String getContentType()>: 24
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 20
<java.io.File: boolean renameTo(java.io.File)>: 18
<java.io.File: boolean isDirectory()>: 18
<java.io.BufferedWriter: void newLine()>: 18
<java.io.File: long length()>: 18
<java.net.URLConnection: void setReadTimeout(int)>: 18
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 18
<java.io.BufferedWriter: void close()>: 18
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 18
<java.net.URLConnection: java.io.InputStream getInputStream()>: 18
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 18
<java.io.File: boolean delete()>: 18
<java.io.File: java.lang.String getAbsolutePath()>: 18
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 18
<java.io.File: java.io.File getParentFile()>: 18
<java.net.URLConnection: int getContentLength()>: 18
<java.io.File: boolean mkdirs()>: 18
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 16
<java.io.PrintStream: void println(java.lang.String)>: 15
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 14
<android.database.Cursor: void close()>: 14
<android.database.sqlite.SQLiteClosable: void close()>: 14
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 12
<java.io.InputStream: void <init>()>: 12
<java.io.InputStream: int read(byte[],int,int)>: 12
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 12
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 12
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 11
<java.io.DataOutputStream: void writeInt(int)>: 6
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 6
<java.net.URL: java.lang.String toString()>: 6
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 6
<java.io.DataInputStream: int readInt()>: 6
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 6
<com.newrelic.agent.android.instrumentation.HttpURLConnectionExtension: java.io.InputStream getErrorStream()>: 6
<java.io.Writer: void write(java.lang.String)>: 6
<com.newrelic.agent.android.instrumentation.HttpsURLConnectionExtension: java.io.InputStream getErrorStream()>: 6
<java.io.FilterInputStream: void close()>: 6
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 6
<java.io.DataOutputStream: void flush()>: 6
<java.io.FilterOutputStream: void close()>: 6
<java.io.DataInputStream: java.lang.String readUTF()>: 6
<java.io.DataOutputStream: void writeUTF(java.lang.String)>: 6
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 6
<java.io.Writer: void <init>()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.Writer: void write(int)>: 1
<java.io.InputStream: void close()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.io.StringWriter: void <init>()>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
