Duration => 111
UI Thread => 52
Worker Thread => 337

----------------StartUI----------------
<java.io.PrintStream: void println(java.lang.String)>: 22
<java.lang.String: boolean equals(java.lang.Object)>: 15
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 2
<java.io.ObjectInputStream: void close()>: 2
<java.io.FileInputStream: void close()>: 2
<java.io.ObjectInputStream: java.lang.Object readObject()>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 1
<java.io.File: long lastModified()>: 1
<org.altbeacon.beacon.Region: boolean equals(java.lang.Object)>: 1
----------------StartWorker----------------
<java.io.PrintStream: void println(java.lang.String)>: 40
<java.lang.String: boolean equals(java.lang.Object)>: 22
<java.io.InputStream: void close()>: 15
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 12
<java.io.File: void <init>(java.io.File,java.lang.String)>: 11
<java.net.URL: void <init>(java.lang.String)>: 9
<java.net.URL: java.net.URLConnection openConnection()>: 9
<java.net.URLConnection: java.io.InputStream getInputStream()>: 9
<java.io.BufferedReader: java.lang.String readLine()>: 9
<java.io.ByteArrayInputStream: void <init>(byte[])>: 9
<java.io.BufferedReader: void <init>(java.io.Reader)>: 9
<java.io.FileOutputStream: void close()>: 7
<java.net.URLConnection: void setReadTimeout(int)>: 6
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 6
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 6
<java.net.URLConnection: void setConnectTimeout(int)>: 6
<java.net.HttpURLConnection: int getResponseCode()>: 6
<java.net.URLConnection: void setDoInput(boolean)>: 6
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 6
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 6
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 4
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 4
<java.io.ObjectOutputStream: void close()>: 4
<java.io.OutputStream: void close()>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 3
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 3
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 3
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 3
<java.io.InputStream: int read()>: 3
<java.io.BufferedWriter: void close()>: 3
<java.io.InputStream: void reset()>: 3
<java.io.InputStream: void mark(int)>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.OutputStream: void flush()>: 3
<java.net.URL: java.io.InputStream openStream()>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 3
<java.io.Writer: void write(java.lang.String)>: 3
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 3
<java.io.File: boolean exists()>: 3
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 3
<android.graphics.Bitmap: int getHeight()>: 3
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 3
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 3
<java.io.StringWriter: void <init>()>: 3
<android.net.NetworkInfo: boolean isConnected()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 3
<java.io.InputStream: boolean markSupported()>: 3
<java.io.FileOutputStream: void write(byte[])>: 3
<java.io.BufferedWriter: void flush()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 3
<java.io.StringReader: void <init>(java.lang.String)>: 3
<java.io.File: boolean renameTo(java.io.File)>: 2
<java.io.ObjectInputStream: void close()>: 2
<java.io.FileInputStream: void close()>: 2
<java.io.ObjectInputStream: java.lang.Object readObject()>: 2
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 2
<java.io.File: boolean delete()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.File: boolean setLastModified(long)>: 1
<java.io.File: long lastModified()>: 1
<org.altbeacon.beacon.Beacon: int hashCode()>: 1
