Duration => 63
UI Thread => 77
Worker Thread => 429

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 19
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 16
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 16
<android.database.Cursor: void close()>: 15
<java.lang.String: boolean equals(java.lang.Object)>: 4
<java.io.File: boolean delete()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.File: boolean isFile()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.io.File: boolean isDirectory()>: 1
----------------StartWorker----------------
<java.io.PrintWriter: java.io.PrintWriter append(java.lang.CharSequence)>: 34
<java.io.PrintWriter: void flush()>: 34
<java.net.URL: java.net.URLConnection openConnection()>: 23
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 23
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 23
<java.net.URL: void <init>(java.lang.String)>: 23
<java.io.PrintWriter: void <init>(java.io.Writer,boolean)>: 23
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 23
<java.net.URLConnection: void setDoOutput(boolean)>: 23
<java.net.URLConnection: void setDoInput(boolean)>: 23
<java.net.URLConnection: void setUseCaches(boolean)>: 23
<java.io.BufferedReader: java.lang.String readLine()>: 17
<java.io.PrintWriter: void close()>: 17
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 17
<java.io.BufferedReader: void close()>: 17
<java.net.HttpURLConnection: int getResponseCode()>: 17
<java.io.BufferedReader: void <init>(java.io.Reader)>: 17
<java.net.URLConnection: java.io.InputStream getInputStream()>: 17
<java.io.IOException: void <init>(java.lang.String)>: 17
<java.net.URLConnection: void setConnectTimeout(int)>: 12
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 6
