Duration => 211
UI Thread => 82
Worker Thread => 48

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 10
<java.io.PrintStream: void println(java.lang.String)>: 10
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 9
<android.net.Uri$Builder: android.net.Uri build()>: 7
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 7
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 5
<java.io.File: boolean isDirectory()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 2
<android.database.SQLException: void <init>(java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 2
<android.net.Uri$Builder: void <init>()>: 2
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.File: java.lang.String[] list()>: 1
<de.greenrobot.dao.DaoException: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 1
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 1
<android.database.sqlite.SQLiteDatabase: boolean isDbLockedByCurrentThread()>: 1
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 1
<java.io.File: boolean delete()>: 1
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 1
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 1
<android.database.sqlite.SQLiteProgram: void bindDouble(int,double)>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
----------------StartWorker----------------
<java.io.PrintStream: void println(java.lang.String)>: 18
<java.lang.String: boolean equals(java.lang.Object)>: 13
<android.graphics.Bitmap: int getWidth()>: 12
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
