Duration => 651
UI Thread => 38
Worker Thread => 3814

----------------StartUI----------------
<java.io.Writer: void write(java.lang.String)>: 6
<java.net.URLConnection: java.io.InputStream getInputStream()>: 5
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.io.FileOutputStream: void write(byte[])>: 2
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<java.io.InputStream: int read(byte[])>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<java.net.Socket: void close()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.InputStream: int read()>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<org.apache.commons.io.IOUtils: java.lang.String toString(java.io.InputStream,java.nio.charset.Charset)>: 1
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 1
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.io.Reader: int read()>: 1
<java.net.Socket: java.io.OutputStream getOutputStream()>: 1
<java.net.Socket: java.io.InputStream getInputStream()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<java.io.InputStream: int read(byte[])>: 478
<java.io.Writer: void write(java.lang.String)>: 412
<java.net.Socket: void close()>: 403
<java.io.BufferedReader: java.lang.String readLine()>: 376
<java.net.URLConnection: java.io.InputStream getInputStream()>: 376
<java.net.HttpURLConnection: int getResponseCode()>: 277
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 226
<java.io.OutputStream: void write(byte[])>: 221
<java.io.OutputStream: void write(byte[],int,int)>: 148
<java.net.Socket: java.io.OutputStream getOutputStream()>: 126
<java.net.Socket: java.io.InputStream getInputStream()>: 126
<java.io.FilterInputStream: int read(byte[])>: 125
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 102
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 101
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 72
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 52
<java.io.FileOutputStream: void write(byte[])>: 50
<java.io.Reader: int read(char[])>: 25
<org.apache.commons.io.IOUtils: java.lang.String toString(java.io.InputStream,java.nio.charset.Charset)>: 24
<java.io.FileInputStream: int read(byte[])>: 24
<java.io.InputStream: int read(byte[],int,int)>: 23
<java.io.InputStream: int read()>: 23
<java.io.Reader: int read()>: 23
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
