Duration => 2852
UI Thread => 748
Worker Thread => 9083

----------------StartUI----------------
<java.lang.Throwable: java.lang.String getMessage()>: 64
<java.lang.Object: boolean equals(java.lang.Object)>: 54
<java.io.IOException: void <init>(java.lang.String)>: 52
<java.io.File: void <init>(java.lang.String)>: 36
<java.io.DataInput: int readUnsignedByte()>: 28
<java.io.InputStream: void close()>: 25
<java.lang.Appendable: java.lang.Appendable append(java.lang.CharSequence)>: 21
<java.io.DataInput: java.lang.String readUTF()>: 21
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 20
<java.lang.Object: java.lang.String toString()>: 20
<java.lang.Object: int hashCode()>: 20
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 18
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 16
<java.lang.Appendable: java.lang.Appendable append(char)>: 14
<java.io.DataInput: boolean readBoolean()>: 14
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 14
<java.io.File: boolean exists()>: 13
<java.io.InputStream: int read(byte[],int,int)>: 13
<java.io.OutputStream: void write(byte[],int,int)>: 12
<java.net.URI: java.net.URI create(java.lang.String)>: 12
<java.io.File: void <init>(java.io.File,java.lang.String)>: 12
<com.fasterxml.jackson.core.JsonParser: void close()>: 12
<java.io.InputStream: int read(byte[])>: 10
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 9
<java.io.CharConversionException: void <init>(java.lang.String)>: 9
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 9
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 8
<java.io.OutputStream: void close()>: 8
<java.io.FileInputStream: void <init>(java.io.File)>: 8
<java.net.URL: void <init>(java.lang.String)>: 8
<java.io.OutputStream: void write(byte[])>: 8
<java.io.OutputStream: void <init>()>: 8
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 8
<java.lang.Appendable: java.lang.Appendable append(java.lang.CharSequence,int,int)>: 7
<java.io.File: boolean isDirectory()>: 7
<java.io.DataInput: int readUnsignedShort()>: 7
<java.io.DataInputStream: int readUnsignedShort()>: 7
<java.io.DataInput: int readInt()>: 7
<java.io.FilterInputStream: void close()>: 7
<java.io.DataInput: long readLong()>: 7
<java.io.DataInput: byte readByte()>: 7
<java.io.DataInputStream: java.lang.String readUTF()>: 7
<java.io.File: java.lang.String getAbsolutePath()>: 7
<java.io.InputStream: int available()>: 6
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 5
<com.fasterxml.jackson.core.io.MergedStream: int read(byte[],int,int)>: 4
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 4
<java.io.Reader: void close()>: 4
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 4
<java.io.OutputStream: void flush()>: 4
<java.io.Writer: void close()>: 4
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 4
<java.io.Writer: void flush()>: 4
<java.io.Reader: int read(char[],int,int)>: 4
<java.io.PrintStream: void println(java.lang.String)>: 3
