Duration => 65
UI Thread => 27
Worker Thread => 477

----------------StartUI----------------
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.io.OutputStream: void write(byte[])>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 2
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 2
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<java.io.InputStream: int read(byte[])>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 67
<java.net.Socket: void close()>: 51
<java.net.HttpURLConnection: int getResponseCode()>: 51
<java.net.URLConnection: java.io.InputStream getInputStream()>: 51
<java.io.OutputStream: void write(byte[])>: 50
<java.io.BufferedReader: java.lang.String readLine()>: 34
<java.io.Writer: void write(java.lang.String)>: 34
<java.io.InputStream: int read(byte[])>: 20
<java.io.OutputStream: void write(byte[],int,int)>: 20
<java.io.InputStream: int read(byte[],int,int)>: 17
<java.net.Socket: java.io.OutputStream getOutputStream()>: 17
<java.net.Socket: java.io.InputStream getInputStream()>: 17
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 16
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 16
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 16
