Duration => 21501
UI Thread => 409
Worker Thread => 10077

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 149
<java.lang.Object: boolean equals(java.lang.Object)>: 37
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 25
<java.lang.String: int hashCode()>: 17
<java.io.ByteArrayInputStream: int read()>: 12
<java.io.BufferedReader: void close()>: 12
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 12
<java.io.BufferedReader: void <init>(java.io.Reader)>: 12
<android.database.ContentObserver: void <init>(android.os.Handler)>: 11
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 10
<java.io.Closeable: void close()>: 8
<android.database.Cursor: void close()>: 8
<java.io.ByteArrayInputStream: void reset()>: 7
<java.io.ByteArrayInputStream: void mark(int)>: 7
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 6
<java.io.ByteArrayInputStream: int available()>: 5
<java.io.File: java.lang.String toString()>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<android.graphics.Bitmap: void eraseColor(int)>: 3
<android.graphics.Bitmap: int getHeight()>: 3
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[],android.os.CancellationSignal)>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<java.io.ByteArrayInputStream: int read(byte[],int,int)>: 3
<java.lang.Enum: int hashCode()>: 3
<java.lang.Object: int hashCode()>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 2
<java.net.URI: java.lang.String toASCIIString()>: 2
<java.io.File: boolean exists()>: 2
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<com.google.android.gms.common.api.Scope: boolean equals(java.lang.Object)>: 2
<java.io.ByteArrayOutputStream: void write(int)>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 2
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 1
<java.io.Writer: void <init>()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.File: java.lang.String[] list()>: 1
<java.io.PrintWriter: void println(java.lang.Object)>: 1
<java.io.PrintWriter: void print(int)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.UnsupportedEncodingException: void <init>()>: 1
<java.io.ByteArrayOutputStream: int size()>: 1
<java.io.PrintWriter: void close()>: 1
<java.io.PrintWriter: void println(java.lang.String)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.PrintWriter: void print(java.lang.String)>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<java.io.PrintWriter: void println(boolean)>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2404
<java.lang.Object: int hashCode()>: 354
<java.io.File: void <init>(java.lang.String)>: 273
<java.io.IOException: void <init>(java.lang.String)>: 260
<java.io.File: boolean exists()>: 220
<java.lang.Object: boolean equals(java.lang.Object)>: 217
<java.io.DataInput: int readUnsignedByte()>: 208
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 196
<java.io.File: boolean createNewFile()>: 162
<java.io.DataInput: java.lang.String readUTF()>: 156
<java.io.PrintStream: void println(java.lang.String)>: 156
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 148
<java.io.Closeable: void close()>: 148
<android.database.Cursor: void close()>: 145
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 142
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 104
<java.util.Locale: boolean equals(java.lang.Object)>: 104
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 104
<java.io.DataInput: boolean readBoolean()>: 104
<java.io.PrintWriter: void <init>(java.io.Writer)>: 100
<java.io.Writer: void <init>()>: 100
<java.io.PrintWriter: void close()>: 100
<com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 100
<android.database.sqlite.SQLiteClosable: void close()>: 100
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 98
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 90
<java.lang.String: int hashCode()>: 89
<java.io.BufferedReader: void <init>(java.io.Reader)>: 88
<java.io.File: boolean delete()>: 87
<java.io.File: java.lang.String getAbsolutePath()>: 82
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 81
<java.io.File: long length()>: 81
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 81
<java.io.File: java.lang.String getName()>: 81
<java.io.FileOutputStream: void close()>: 81
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 81
<java.io.File: boolean renameTo(java.io.File)>: 81
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>: 81
<java.io.FileOutputStream: void write(byte[])>: 81
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 74
<java.io.InputStream: void close()>: 65
<java.io.File: void <init>(java.io.File,java.lang.String)>: 64
<java.io.File: boolean isDirectory()>: 58
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 52
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 52
<java.io.FileInputStream: void <init>(java.io.File)>: 52
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 52
<java.io.DataInputStream: int readUnsignedShort()>: 52
<java.io.DataInput: int readInt()>: 52
<java.io.PrintStream: void <init>(java.io.File)>: 52
<java.io.BufferedReader: java.lang.String readLine()>: 52
<java.io.FilterInputStream: void close()>: 52
<java.io.DataInput: long readLong()>: 52
<java.io.DataInput: byte readByte()>: 52
<java.io.PrintWriter: void print(java.lang.String)>: 52
<java.io.PrintWriter: void println(boolean)>: 52
<java.io.PrintWriter: void println(java.lang.Object)>: 52
<java.io.PrintWriter: void print(int)>: 52
<java.io.DataInput: int readUnsignedShort()>: 52
<java.io.PrintWriter: void println(java.lang.String)>: 52
<java.io.DataInputStream: java.lang.String readUTF()>: 52
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 51
<android.database.sqlite.SQLiteStatement: void execute()>: 49
<com.google.android.gms.common.api.Scope: boolean equals(java.lang.Object)>: 49
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 49
<android.database.sqlite.SQLiteProgram: void bindBlob(int,byte[])>: 49
<android.database.sqlite.SQLiteProgram: void bindNull(int)>: 49
<android.database.sqlite.SQLiteProgram: void bindDouble(int,double)>: 49
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 49
<java.io.OutputStream: void write(byte[],int,int)>: 48
<java.net.URI: java.net.URI create(java.lang.String)>: 48
<com.fossil.erd: void <init>()>: 48
<java.io.FileInputStream: void close()>: 48
<java.io.InputStream: int read(byte[])>: 48
<java.net.URI: java.lang.String toString()>: 48
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 48
<java.net.URI: java.lang.String toASCIIString()>: 48
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 48
<java.io.PrintWriter: void println()>: 48
<java.io.OutputStream: void <init>()>: 48
<java.io.FileInputStream: void <init>(java.lang.String)>: 48
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 48
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 48
<java.io.FileInputStream: int read(byte[])>: 48
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[],android.os.CancellationSignal)>: 46
<android.graphics.Bitmap: void eraseColor(int)>: 45
<java.lang.Enum: int hashCode()>: 45
<android.graphics.Bitmap: int getHeight()>: 45
<android.graphics.Bitmap: int getWidth()>: 45
<android.database.ContentObserver: void <init>(android.os.Handler)>: 37
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 37
<java.io.BufferedReader: void close()>: 36
<java.io.File: java.lang.String[] list()>: 12
<com.portfolio.platform.service.FossilNotificationListenerService$a: int hashCode()>: 12
<java.io.File: java.lang.String getParent()>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>: 6
<java.io.StringWriter: void <init>()>: 6
<java.io.StringWriter: java.lang.String toString()>: 6
<java.io.File: java.lang.String toString()>: 6
<java.io.StringReader: void <init>(java.lang.String)>: 6
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.InputStreamReader: void close()>: 1
