Duration => 6015
UI Thread => 119
Worker Thread => 4255

----------------StartUI----------------
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 34
<java.io.FileOutputStream: void write(byte[])>: 16
<java.io.BufferedReader: java.lang.String readLine()>: 15
<com.biowink.clue.googlefit.persistence.DatabaseProvider: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 14
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 14
<java.io.InputStream: int read(byte[])>: 9
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 5
<java.io.InputStream: int read(byte[],int,int)>: 3
<java.io.FileOutputStream: void write(byte[],int,int)>: 3
<java.io.FilterInputStream: int read(byte[])>: 3
<java.io.OutputStream: void write(byte[],int,int)>: 3
----------------StartWorker----------------
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 953
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 705
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 564
<java.io.InputStream: int read(byte[])>: 414
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 282
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 141
<java.io.InputStream: int read(byte[],int,int)>: 138
<java.io.FileOutputStream: void write(byte[],int,int)>: 138
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 138
<java.io.FilterInputStream: int read(byte[])>: 138
<java.io.OutputStream: void write(byte[],int,int)>: 138
<java.io.BufferedReader: java.lang.String readLine()>: 127
<com.biowink.clue.googlefit.persistence.DatabaseProvider: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 127
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 127
<java.io.FileOutputStream: void write(byte[])>: 125
