Duration => 97
UI Thread => 22
Worker Thread => 134

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 8
<java.io.PrintStream: void println(java.lang.String)>: 5
<java.io.OutputStream: void flush()>: 2
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 2
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 1
<java.io.PrintStream: void print(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.lang.Object: boolean equals(java.lang.Object)>: 1
<com.qsl.faar.protocol.Location: boolean equals(java.lang.Object)>: 1
----------------StartWorker----------------
<java.io.PrintStream: void println(java.lang.String)>: 17
<java.io.File: java.lang.String getAbsolutePath()>: 12
<java.lang.String: boolean equals(java.lang.Object)>: 8
<java.io.File: void <init>(java.io.File,java.lang.String)>: 6
<java.io.IOException: void <init>(java.lang.String)>: 6
<java.io.File: boolean delete()>: 6
<java.io.OutputStream: void flush()>: 4
<java.io.OutputStream: void close()>: 3
<java.io.File: boolean isDirectory()>: 3
<java.io.File: long lastModified()>: 3
<java.io.File: java.lang.String getName()>: 3
<java.io.File: boolean exists()>: 3
<java.io.File: boolean isHidden()>: 3
<java.io.File: boolean createNewFile()>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<java.io.File: boolean canWrite()>: 3
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 3
<java.io.File: boolean mkdirs()>: 3
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 2
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 2
<java.io.PrintStream: void print(java.lang.String)>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<java.io.PrintStream: void close()>: 2
<java.io.FileOutputStream: void close()>: 2
<java.io.Writer: void <init>()>: 1
<java.io.Closeable: void close()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<com.gimbal.b.a.a.a: void <init>()>: 1
<java.io.Writer: void write(char[],int,int)>: 1
<java.net.URL: java.io.InputStream openStream()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.PrintWriter: void close()>: 1
<java.io.PrintWriter: void println()>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.io.OutputStream: void <init>()>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.io.StringWriter: void <init>()>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 1
