Duration => 103
UI Thread => 40
Worker Thread => 912

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 5
<java.io.File: void <init>(java.lang.String)>: 3
<java.net.URL: java.lang.String getProtocol()>: 2
<java.net.URL: java.lang.String getAuthority()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.net.NetworkInfo: int getType()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<android.database.Cursor: void close()>: 2
<java.io.File: boolean exists()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.File: java.lang.String getPath()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.io.File: void <init>(java.io.File,java.lang.String)>: 50
<java.net.URL: void <init>(java.lang.String)>: 41
<java.io.File: boolean exists()>: 41
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 32
<java.net.URL: java.net.URLConnection openConnection()>: 31
<java.net.URLConnection: java.io.InputStream getInputStream()>: 31
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 30
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 21
<java.io.BufferedReader: void <init>(java.io.Reader)>: 21
<java.net.HttpURLConnection: int getResponseCode()>: 20
<java.io.File: boolean delete()>: 20
<java.net.URI: void <init>(java.lang.String)>: 13
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 12
<java.io.InputStream: int read(byte[])>: 11
<java.io.InputStream: void close()>: 11
<java.io.Reader: int read(char[])>: 11
<java.net.InetAddress: java.lang.String getHostAddress()>: 11
<java.io.InputStreamReader: void close()>: 11
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 11
<java.io.OutputStream: void flush()>: 11
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 11
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 11
<java.io.BufferedReader: java.lang.String readLine()>: 11
<java.io.FileOutputStream: void <init>(java.io.File)>: 11
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 11
<java.io.StringWriter: void <init>()>: 11
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 11
<java.net.InetAddress: boolean isLoopbackAddress()>: 11
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 10
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 10
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 10
<java.io.OutputStream: void close()>: 10
<java.io.File: boolean renameTo(java.io.File)>: 10
<java.net.URL: java.lang.String getPath()>: 10
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 10
<java.io.FileInputStream: void <init>(java.io.File)>: 10
<android.net.NetworkInfo: int getType()>: 10
<java.io.File: long lastModified()>: 10
<java.net.URLConnection: void setDoOutput(boolean)>: 10
<java.net.URLConnection: void setReadTimeout(int)>: 10
<java.io.File: java.lang.String getName()>: 10
<java.io.StringWriter: java.lang.String toString()>: 10
<java.net.URL: java.lang.String getProtocol()>: 10
<java.io.OutputStream: void write(byte[])>: 10
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 10
<java.io.StringWriter: void write(char[],int,int)>: 10
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 10
<java.io.ObjectInputStream: void close()>: 10
<java.io.ObjectInputStream: java.lang.Object readObject()>: 10
