Duration => 54
UI Thread => 485
Worker Thread => 274

----------------StartUI----------------
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 50
<java.io.PrintStream: void println(java.lang.String)>: 31
<java.io.File: void <init>(java.io.File,java.lang.String)>: 30
<java.io.File: boolean exists()>: 30
<java.lang.String: boolean equals(java.lang.Object)>: 29
<java.io.File: void <init>(java.lang.String)>: 26
<java.lang.Object: boolean equals(java.lang.Object)>: 20
<java.io.File: java.lang.String getAbsolutePath()>: 20
<java.io.File: boolean delete()>: 15
<java.io.InputStream: int read(byte[])>: 10
<io.realm.internal.SharedRealm: void close()>: 10
<java.io.FileOutputStream: void <init>(java.io.File)>: 10
<java.io.InputStream: void close()>: 8
<java.io.OutputStream: void flush()>: 8
<java.io.File: java.io.File[] listFiles()>: 7
<java.io.File: long length()>: 6
<java.io.File: java.lang.String getName()>: 6
<java.io.PrintStream: void println(java.lang.Object)>: 6
<java.io.FileOutputStream: java.io.FileDescriptor getFD()>: 5
<java.io.Closeable: void close()>: 5
<java.io.FileOutputStream: void write(byte[],int,int)>: 5
<java.io.FileInputStream: void <init>(java.io.File)>: 5
<java.io.File: boolean isDirectory()>: 5
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 5
<java.io.File: boolean setExecutable(boolean,boolean)>: 5
<io.realm.internal.RealmProxyMediator: boolean equals(java.lang.Object)>: 5
<java.util.zip.ZipFile: void close()>: 5
<java.io.OutputStream: void write(byte[],int,int)>: 5
<java.io.File: boolean equals(java.lang.Object)>: 5
<io.realm.RealmConfiguration: boolean equals(java.lang.Object)>: 5
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 5
<java.io.File: java.lang.String getPath()>: 5
<java.lang.Enum: boolean equals(java.lang.Object)>: 5
<java.io.File: java.lang.String getCanonicalPath()>: 5
<java.io.File: boolean setReadable(boolean,boolean)>: 5
<java.io.File: boolean setWritable(boolean)>: 5
<java.io.File: boolean createNewFile()>: 5
<io.realm.BaseRealm: void close()>: 5
<io.realm.internal.RealmNotifier: void close()>: 5
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 5
<java.io.FileDescriptor: void sync()>: 5
<java.io.FileOutputStream: void close()>: 5
<java.io.EOFException: void <init>()>: 5
<io.realm.DynamicRealm: void close()>: 5
<java.io.File: boolean mkdirs()>: 5
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 5
<java.io.File: long lastModified()>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<java.io.InputStream: int read(byte[],int,int)>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 3
<java.io.File: boolean isFile()>: 2
<android.database.Cursor: void close()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.io.PrintStream: void println(java.lang.String)>: 29
<java.io.BufferedReader: java.lang.String readLine()>: 24
<java.io.BufferedReader: void <init>(java.io.Reader)>: 24
<java.io.File: java.io.File[] listFiles()>: 16
<java.io.File: java.lang.String getName()>: 16
<java.io.File: java.lang.String getAbsolutePath()>: 16
<java.io.BufferedReader: void close()>: 16
<java.io.File: boolean canRead()>: 16
<java.io.File: boolean isDirectory()>: 16
<java.io.File: void <init>(java.lang.String)>: 16
<java.io.FileReader: void <init>(java.lang.String)>: 16
<android.net.NetworkInfo: boolean isConnected()>: 11
<android.net.NetworkInfo: int getSubtype()>: 11
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 11
<android.net.NetworkInfo: int getType()>: 11
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 8
<java.io.IOException: void <init>(java.lang.String)>: 8
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 4
<android.graphics.Bitmap: void recycle()>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
