Duration => 345
UI Thread => 106
Worker Thread => 43

----------------StartUI----------------
<android.database.Cursor: void close()>: 14
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 14
<java.io.File: void <init>(java.io.File,java.lang.String)>: 9
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
<java.io.File: boolean mkdirs()>: 8
<java.io.File: boolean exists()>: 8
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 5
<android.database.sqlite.SQLiteDatabase: boolean enableWriteAheadLogging()>: 5
<java.io.File: java.lang.String getAbsolutePath()>: 3
<android.graphics.Bitmap: int getHeight()>: 2
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.OutputStream: void close()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.net.URLConnection: void setReadTimeout(int)>: 1
<java.io.File: boolean delete()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.FileInputStream: void close()>: 1
----------------StartWorker----------------
<java.net.URL: java.net.URLConnection openConnection()>: 4
<java.net.URL: void <init>(java.lang.String)>: 4
<android.net.NetworkInfo: boolean isConnected()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.BufferedReader: java.lang.String readLine()>: 2
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 2
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 2
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<java.net.URLConnection: void setConnectTimeout(int)>: 2
<java.net.HttpURLConnection: int getResponseCode()>: 2
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 2
<java.io.InputStream: void close()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader)>: 2
<java.net.URLConnection: java.io.InputStream getInputStream()>: 2
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 2
<java.net.URLConnection: void setReadTimeout(int)>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 1
