Duration => 364
UI Thread => 1878
Worker Thread => 5233

----------------StartUI----------------
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 1210
<java.io.OutputStream: void write(byte[])>: 607
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 18
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 9
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 3
<java.io.InputStream: int read(byte[])>: 2
<com.oovoo.ui.view.AvatarDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 1
----------------StartWorker----------------
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 876
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 853
<java.io.BufferedReader: java.lang.String readLine()>: 659
<com.oovoo.ui.view.AvatarDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 468
<java.io.Writer: void write(java.lang.String)>: 371
<java.io.InputStream: int read(byte[])>: 281
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 213
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 201
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 199
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 184
<java.io.OutputStream: void write(byte[])>: 180
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 94
<java.io.InputStream: int read()>: 93
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 93
<com.oovoo.specialcache.RecyclingBitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 93
<java.io.OutputStream: void write(byte[],int,int)>: 93
<java.io.FileOutputStream: void write(byte[],int,int)>: 91
<java.net.HttpURLConnection: int getResponseCode()>: 91
<java.net.URLConnection: java.io.InputStream getInputStream()>: 91
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
