Duration => 2646
UI Thread => 625
Worker Thread => 16592

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 208
<java.io.File: void <init>(java.lang.String)>: 35
<java.io.File: boolean exists()>: 30
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 20
<java.io.File: boolean mkdirs()>: 18
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 15
<okhttp3.ResponseBody: void close()>: 14
<java.io.File: void <init>(java.io.File,java.lang.String)>: 14
<java.io.IOException: void <init>(java.lang.String)>: 14
<java.io.File: java.lang.String getPath()>: 13
<android.database.Cursor: void close()>: 12
<java.lang.Object: boolean equals(java.lang.Object)>: 11
<java.io.BufferedReader: java.lang.String readLine()>: 10
<java.io.BufferedReader: void close()>: 10
<java.io.BufferedReader: void <init>(java.io.Reader)>: 10
<java.io.FileReader: void <init>(java.lang.String)>: 9
<java.io.InputStreamReader: void close()>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 8
<java.io.File: long length()>: 7
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 6
<java.io.InputStream: void close()>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 6
<java.io.File: boolean delete()>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 5
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 5
<java.io.OutputStream: void close()>: 4
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 4
<java.io.File: boolean isDirectory()>: 4
<java.io.BufferedWriter: void newLine()>: 4
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 4
<java.io.BufferedWriter: void close()>: 4
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 4
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 4
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 4
<java.io.File: boolean createNewFile()>: 4
<android.net.NetworkInfo: boolean isConnected()>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.io.OutputStream: void write(byte[],int,int)>: 3
<java.lang.Enum: boolean equals(java.lang.Object)>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 2
<java.io.File: java.lang.String getName()>: 2
<android.net.NetworkRequest$Builder: void <init>()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 2
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 2
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<android.net.NetworkInfo: boolean isAvailable()>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<android.net.NetworkInfo: java.lang.String getTypeName()>: 2
<android.graphics.Bitmap: void recycle()>: 1
<java.net.URL: java.lang.String getHost()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<android.net.ConnectivityManager: void unregisterNetworkCallback(android.net.ConnectivityManager$NetworkCallback)>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.io.File: long lastModified()>: 1
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.net.URL: java.lang.String getFile()>: 1
<android.bluetooth.BluetoothSocket: void close()>: 1
<java.io.OutputStream: void flush()>: 1
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 1
<android.net.Uri$Builder: java.lang.String toString()>: 1
<java.io.File: boolean isFile()>: 1
<java.io.FileInputStream: void close()>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<java.lang.String: int hashCode()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<java.util.zip.DeflaterOutputStream: void close()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 1
<android.content.res.AssetFileDescriptor: void close()>: 1
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.InputStream: int available()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1540
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 621
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 577
<android.database.Cursor: void close()>: 553
<java.io.File: boolean delete()>: 497
<java.io.File: boolean exists()>: 403
<java.io.File: void <init>(java.io.File,java.lang.String)>: 360
<java.io.File: long length()>: 346
<android.net.NetworkInfo: java.lang.String getExtraInfo()>: 318
<java.io.BufferedWriter: void close()>: 303
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 303
<java.io.File: boolean createNewFile()>: 301
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 272
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 270
<java.net.URL: void <init>(java.lang.String)>: 259
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 258
<android.net.NetworkInfo: int getType()>: 258
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 256
<java.io.IOException: void <init>(java.lang.String)>: 213
<java.net.URL: java.lang.String getProtocol()>: 212
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 212
<java.io.BufferedWriter: void newLine()>: 211
<java.io.File: void <init>(java.lang.String)>: 209
<java.io.BufferedReader: java.lang.String readLine()>: 198
<java.io.BufferedReader: void <init>(java.io.Reader)>: 198
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 196
<java.io.File: java.lang.String getPath()>: 180
<java.net.URLConnection: void setReadTimeout(int)>: 154
<java.net.URLConnection: void setConnectTimeout(int)>: 154
<java.net.URLConnection: void setDoOutput(boolean)>: 153
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 153
<java.net.HttpURLConnection: int getResponseCode()>: 153
<java.net.URLConnection: java.io.InputStream getInputStream()>: 153
<java.io.BufferedReader: void close()>: 153
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 152
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 151
<java.io.FileInputStream: void <init>(java.io.File)>: 151
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 151
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 151
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 151
<java.io.File: java.lang.String getName()>: 137
<java.io.File: boolean mkdirs()>: 131
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 115
<java.io.OutputStream: void flush()>: 111
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 110
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 109
<java.net.URL: java.net.URLConnection openConnection()>: 108
<java.io.StringWriter: void <init>()>: 108
<java.io.PrintWriter: void <init>(java.io.Writer)>: 108
<java.io.OutputStream: void close()>: 107
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 107
