Duration => 1831
UI Thread => 285
Worker Thread => 963

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 70
<java.io.File: boolean exists()>: 19
<java.lang.Object: boolean equals(java.lang.Object)>: 17
<java.io.File: void <init>(java.lang.String)>: 12
<android.net.NetworkInfo: boolean isConnected()>: 10
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 9
<java.io.File: boolean createNewFile()>: 9
<java.net.InetAddress: java.lang.String getHostAddress()>: 9
<java.io.File: boolean delete()>: 9
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 9
<java.net.InetAddress: boolean isLoopbackAddress()>: 9
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 9
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 9
<android.database.CursorWindow: int getNumRows()>: 8
<org.greenrobot.a.d: void <init>(java.lang.String)>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 4
<java.io.InputStream: int read(byte[])>: 4
<java.io.InputStream: void close()>: 4
<java.io.ByteArrayOutputStream: void <init>()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 4
<java.io.Closeable: void close()>: 3
<android.net.wifi.WifiManager: android.net.wifi.WifiManager$MulticastLock createMulticastLock(java.lang.String)>: 3
<java.io.File: long lastModified()>: 3
<android.database.SQLException: void <init>(java.lang.String)>: 3
<android.net.wifi.WifiManager$MulticastLock: void setReferenceCounted(boolean)>: 3
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 3
<java.lang.Boolean: boolean equals(java.lang.Object)>: 3
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 3
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<android.database.CursorWindow: int getStartPosition()>: 2
