Duration => 102
UI Thread => 129
Worker Thread => 1260

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 31
<java.io.IOException: void <init>(java.lang.String)>: 9
<java.io.File: boolean exists()>: 6
<java.lang.Object: boolean equals(java.lang.Object)>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 5
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<d.r: void close()>: 4
<java.lang.String: int hashCode()>: 4
<java.io.File: boolean delete()>: 4
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 4
<java.io.File: boolean isDirectory()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.File: java.io.File getParentFile()>: 3
<android.net.http.SslError: java.lang.String toString()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 2
<java.io.InputStream: void close()>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.File: java.lang.String toString()>: 2
<java.io.EOFException: void <init>()>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.File: java.io.File getAbsoluteFile()>: 1
<java.io.OutputStream: void close()>: 1
<java.io.File: boolean renameTo(java.io.File)>: 1
<java.io.Closeable: void close()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.File: boolean equals(java.lang.Object)>: 1
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 1
<java.io.File: java.lang.String getName()>: 1
<c.a.a.d: void close()>: 1
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 1
<d.s: void close()>: 1
<java.io.File: java.lang.String getParent()>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 1
<android.net.http.SslError: int getPrimaryError()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 1
<d.g: void close()>: 1
<java.net.InetAddress: byte[] getAddress()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.io.File: java.io.File getCanonicalFile()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 1
<java.io.IOException: void <init>(java.lang.Throwable)>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 124
<java.net.URL: java.net.URLConnection openConnection()>: 63
<java.net.URLConnection: java.io.InputStream getInputStream()>: 63
<java.net.HttpURLConnection: int getResponseCode()>: 54
<java.net.URL: void <init>(java.lang.String)>: 49
