Duration => 3837
UI Thread => 403
Worker Thread => 8659

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 55
<org.greenrobot.greendao.database.DatabaseOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 22
<org.greenrobot.greendao.DaoException: void <init>(java.lang.String)>: 22
<java.io.InputStream: void close()>: 18
<java.lang.Object: boolean equals(java.lang.Object)>: 18
<android.database.SQLException: void <init>(java.lang.String)>: 17
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 16
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 16
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 14
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 14
<java.io.File: boolean exists()>: 14
<java.io.File: void <init>(java.lang.String)>: 12
<java.lang.Object: int hashCode()>: 11
<java.io.File: void <init>(java.io.File,java.lang.String)>: 9
<java.io.FileInputStream: void <init>(java.io.File)>: 8
<android.database.DataSetObservable: void <init>()>: 8
<java.io.BufferedReader: java.lang.String readLine()>: 7
<java.io.BufferedReader: void close()>: 7
<java.io.IOException: void <init>(java.lang.String)>: 7
<java.io.BufferedReader: void <init>(java.io.Reader)>: 7
<java.io.File: long length()>: 5
<com.sec.android.milksdk.e.d$a: void <init>(java.lang.String,boolean)>: 5
<java.io.FileOutputStream: void <init>(java.lang.String,boolean)>: 5
<java.io.File: java.lang.String getAbsolutePath()>: 5
<android.database.Cursor: void close()>: 5
<java.io.File: boolean mkdirs()>: 5
<java.io.DataInput: int readUnsignedByte()>: 4
<java.lang.String: int hashCode()>: 4
<java.io.DataInput: java.lang.String readUTF()>: 3
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 3
<java.net.URL: java.lang.String getHost()>: 2
<android.net.Uri$Builder: android.net.Uri build()>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 2
<android.net.Uri: java.lang.String decode(java.lang.String)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.DataInputStream: int readUnsignedShort()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<org.b.a.g: boolean equals(java.lang.Object)>: 2
<android.database.sqlite.SQLiteDatabase: boolean enableWriteAheadLogging()>: 2
<java.io.FilterInputStream: void close()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 2
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 2
<java.io.DataInput: boolean readBoolean()>: 2
<android.net.Uri$Builder: void <init>()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<java.io.DataInputStream: java.lang.String readUTF()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder encodedFragment(java.lang.String)>: 2
<java.io.File: boolean isDirectory()>: 1
<java.net.URL: java.lang.String toString()>: 1
<java.io.File: java.lang.String getName()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.io.DataInput: int readUnsignedShort()>: 1
<android.database.Observable: void unregisterObserver(java.lang.Object)>: 1
<java.io.DataInput: int readInt()>: 1
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<java.io.DataInput: long readLong()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.database.DataSetObserver: void <init>()>: 1
<java.io.DataInput: byte readByte()>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 603
<java.io.PrintStream: void println(java.lang.String)>: 364
<org.greenrobot.greendao.DaoException: void <init>(java.lang.String)>: 348
<java.io.Writer: void write(int)>: 288
<java.lang.Object: boolean equals(java.lang.Object)>: 274
<java.io.Writer: void write(java.lang.String)>: 176
<java.io.InputStream: void close()>: 148
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 146
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 146
<java.io.IOException: void <init>(java.lang.String)>: 142
<java.io.PrintStream: void println(java.lang.Object)>: 140
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 116
<android.database.CursorWindow: int getNumRows()>: 112
<java.lang.Object: int hashCode()>: 102
<java.io.File: void <init>(java.io.File,java.lang.String)>: 101
<android.database.Cursor: void close()>: 92
<java.lang.Object: java.lang.String toString()>: 90
<java.io.StringWriter: void <init>()>: 90
<java.io.File: boolean delete()>: 90
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>: 90
<java.io.File: boolean exists()>: 88
<java.io.StringReader: void <init>(java.lang.String)>: 85
<org.fourthline.cling.c.h.ae: boolean equals(java.lang.Object)>: 84
<org.a.a.d.o: void <init>()>: 84
<java.nio.channels.Channel: void close()>: 84
<java.net.Socket: boolean isInputShutdown()>: 84
<java.net.Socket: boolean isOutputShutdown()>: 84
<java.io.EOFException: void <init>()>: 84
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 83
<java.io.FileInputStream: void <init>(java.io.File)>: 79
<java.io.InputStream: int read(byte[])>: 72
<java.net.URL: void <init>(java.lang.String)>: 67
<java.io.File: java.lang.String getPath()>: 61
<java.io.File: void <init>(java.lang.String)>: 61
<java.lang.String: int hashCode()>: 60
<java.io.FileInputStream: void close()>: 58
<java.io.File: java.io.File[] listFiles()>: 57
<java.io.File: java.lang.String getAbsolutePath()>: 57
<java.io.IOException: void <init>()>: 56
<java.net.InetAddress: java.lang.String getHostAddress()>: 56
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 56
<java.lang.Long: boolean equals(java.lang.Object)>: 56
<com.google.c.d.a: void close()>: 56
<org.a.a.d.o: void <init>(java.lang.Throwable)>: 56
<java.lang.Enum: boolean equals(java.lang.Object)>: 56
<java.net.URI: java.lang.String toASCIIString()>: 56
<java.io.BufferedReader: void <init>(java.io.Reader)>: 50
<java.net.URLConnection: void setReadTimeout(int)>: 49
<java.net.URLConnection: void setConnectTimeout(int)>: 49
<java.net.URLConnection: java.io.InputStream getInputStream()>: 48
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 43
<java.net.HttpURLConnection: int getResponseCode()>: 43
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 43
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 40
<java.net.URL: java.net.URLConnection openConnection()>: 39
<android.database.SQLException: void <init>(java.lang.String)>: 39
<java.io.OutputStream: void close()>: 38
<org.greenrobot.greendao.database.DatabaseOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 34
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 33
<java.io.Writer: void write(java.lang.String,int,int)>: 30
<java.io.File: java.lang.String[] list()>: 29
<java.io.File: boolean mkdir()>: 29
<java.io.Reader: int read()>: 29
<java.io.InputStream: int available()>: 29
<java.io.Writer: void <init>()>: 29
<java.io.Reader: boolean markSupported()>: 29
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 28
<android.database.CursorWindow: long getLong(int,int)>: 28
<java.net.Socket: java.net.SocketAddress getLocalSocketAddress()>: 28
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 28
<java.nio.channels.Selector: void close()>: 28
<android.net.wifi.WifiManager$MulticastLock: boolean isHeld()>: 28
<android.net.wifi.WifiManager$MulticastLock: void acquire()>: 28
<java.net.Socket: void shutdownOutput()>: 28
<java.net.Socket: int getPort()>: 28
<android.database.CursorWindow: int getStartPosition()>: 28
<java.io.OutputStream: void write(byte[],int,int)>: 28
<java.io.File: java.lang.String getName()>: 28
<android.net.wifi.WifiManager$MulticastLock: void release()>: 28
<java.io.PrintStream: void print(java.lang.String)>: 28
<java.io.InputStream: void <init>()>: 28
<java.nio.channels.spi.AbstractInterruptibleChannel: boolean isOpen()>: 28
<java.net.URI: java.net.URI create(java.lang.String)>: 28
<java.net.URI: java.lang.String getHost()>: 28
<java.io.OutputStream: void flush()>: 28
<java.net.URL: java.io.InputStream openStream()>: 28
<java.net.Socket: void setSoTimeout(int)>: 28
<android.database.CursorWindow: int getInt(int,int)>: 28
<com.sec.android.milksdk.e.d$a: void <init>(java.lang.String,boolean)>: 28
<android.net.wifi.WifiManager$WifiLock: void acquire()>: 28
<java.net.Socket: java.net.InetAddress getInetAddress()>: 28
<java.net.URI: boolean isAbsolute()>: 28
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 28
<org.a.a.h.i$b: void <init>()>: 28
<android.database.DataSetObserver: void <init>()>: 28
<java.net.NetworkInterface: byte[] getHardwareAddress()>: 28
<android.net.wifi.WifiManager: android.net.wifi.WifiManager$MulticastLock createMulticastLock(java.lang.String)>: 28
<com.sec.android.milksdk.e.d$a: void write(byte[])>: 28
<java.net.URL: void <init>(java.lang.String,java.lang.String,int,java.lang.String)>: 28
<java.nio.channels.Selector: java.nio.channels.Selector open()>: 28
<java.net.URI: int getPort()>: 28
<java.net.NetworkInterface: java.lang.String getDisplayName()>: 28
<java.io.PrintWriter: void <init>(java.io.Writer)>: 28
<java.net.NetworkInterface: java.net.NetworkInterface getByInetAddress(java.net.InetAddress)>: 28
<java.io.StringWriter: void <init>(int)>: 28
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 28
<java.io.FileOutputStream: void close()>: 28
<java.net.URI: java.lang.String getScheme()>: 28
<java.io.EOFException: void <init>(java.lang.String)>: 28
<java.net.Socket: void shutdownInput()>: 28
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 28
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 28
<java.net.URLConnection: long getLastModified()>: 28
<android.net.NetworkInfo: int getType()>: 28
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 28
<java.net.URL: java.lang.String toString()>: 28
<java.net.URI: java.lang.String toString()>: 28
<java.io.StringWriter: java.lang.String toString()>: 28
<java.lang.Integer: boolean equals(java.lang.Object)>: 28
<org.a.a.h.i$a: void <init>()>: 28
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 28
<android.database.CursorWindow: java.lang.String getString(int,int)>: 28
<java.net.Socket: java.net.SocketAddress getRemoteSocketAddress()>: 28
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 28
<android.database.Observable: void registerObserver(java.lang.Object)>: 28
<java.net.URL: java.net.URI toURI()>: 28
<java.io.FileOutputStream: void <init>(java.io.File)>: 28
<java.io.OutputStream: void <init>()>: 28
<android.database.CursorWindow: short getShort(int,int)>: 28
<java.net.URI: boolean isOpaque()>: 28
<android.database.sqlite.SQLiteDatabase: boolean inTransaction()>: 28
<java.nio.channels.ReadableByteChannel: int read(java.nio.ByteBuffer)>: 28
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 28
<java.io.FileOutputStream: void write(byte[])>: 28
<android.net.wifi.WifiManager$WifiLock: void release()>: 28
<org.a.a.h.i$c: void <init>()>: 28
<org.a.a.d.o: void <init>(java.lang.String)>: 28
<java.io.PrintStream: java.io.PrintStream printf(java.lang.String,java.lang.Object[])>: 28
<android.net.wifi.WifiManager: android.net.wifi.WifiManager$WifiLock createWifiLock(int,java.lang.String)>: 28
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 26
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 26
<android.database.sqlite.SQLiteDatabase: boolean enableWriteAheadLogging()>: 26
<java.io.FileOutputStream: void <init>(java.lang.String,boolean)>: 23
<java.io.File: boolean mkdirs()>: 23
<android.database.DataSetObservable: void <init>()>: 21
<java.io.BufferedReader: java.lang.String readLine()>: 21
<java.io.BufferedReader: void close()>: 21
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 15
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 14
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 11
<java.io.ByteArrayOutputStream: void <init>()>: 11
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 10
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 10
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 10
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 10
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 10
<java.io.File: boolean renameTo(java.io.File)>: 10
<java.io.OutputStream: void write(byte[])>: 10
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 10
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 10
<android.database.sqlite.SQLiteStatement: void execute()>: 8
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 8
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 7
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 5
<org.codehaus.jackson.map.JsonMappingException: void <init>(java.lang.String)>: 5
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
