Duration => 838
UI Thread => 409
Worker Thread => 966

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 57
<java.io.IOException: void <init>(java.lang.String)>: 47
<java.io.DataInput: int readUnsignedByte()>: 28
<java.io.DataInput: java.lang.String readUTF()>: 21
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 14
<java.io.DataInput: boolean readBoolean()>: 14
<java.lang.Object: int hashCode()>: 14
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 14
<java.lang.reflect.Method: int hashCode()>: 14
<java.io.InputStream: void close()>: 8
<java.io.InputStream: int read()>: 8
<java.lang.Object: boolean equals(java.lang.Object)>: 8
<java.io.FileInputStream: void <init>(java.io.File)>: 7
<java.io.File: boolean isDirectory()>: 7
<java.io.DataInput: int readUnsignedShort()>: 7
<java.io.DataInputStream: int readUnsignedShort()>: 7
<java.io.DataInput: int readInt()>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<java.io.File: boolean exists()>: 7
<java.io.FilterInputStream: void close()>: 7
<java.io.DataInput: long readLong()>: 7
<java.io.DataInput: byte readByte()>: 7
<java.io.DataInputStream: java.lang.String readUTF()>: 7
<java.io.File: void <init>(java.lang.String)>: 7
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 6
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 6
<java.io.EOFException: void <init>(java.lang.String)>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 5
<java.io.InputStream: int read(byte[],int,int)>: 5
<java.io.ByteArrayInputStream: void <init>(byte[])>: 4
<java.io.ByteArrayOutputStream: void <init>()>: 4
<org.bouncycastle.asn1.ASN1Exception: void <init>(java.lang.String,java.lang.Throwable)>: 3
<java.io.EOFException: void <init>()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.io.InputStream: void <init>()>: 2
<java.io.InputStream: void reset()>: 2
<java.io.InputStream: void mark(int)>: 2
<java.lang.Enum: boolean equals(java.lang.Object)>: 2
<java.io.OutputStream: void write(int)>: 2
<org.bouncycastle.asn1.ASN1InputStream: void <init>(java.io.InputStream)>: 2
<java.lang.String: int hashCode()>: 2
<com.b.a.e: boolean equals(java.lang.Object)>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 1
