Duration => 7671
UI Thread => 2044
Worker Thread => 18558

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 385
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 290
<android.database.sqlite.SQLiteDatabase: boolean isDbLockedByCurrentThread()>: 290
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 174
<java.lang.Object: boolean equals(java.lang.Object)>: 158
<java.lang.String: int hashCode()>: 134
<android.database.Cursor: void close()>: 50
<java.io.IOException: void <init>(java.lang.String)>: 35
<java.io.File: void <init>(java.lang.String)>: 31
<java.io.DataInput: int readUnsignedByte()>: 24
<java.io.File: boolean exists()>: 23
<java.io.File: void <init>(java.io.File,java.lang.String)>: 23
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 18
<java.io.DataInput: java.lang.String readUTF()>: 18
<java.io.File: boolean delete()>: 17
<java.io.FileInputStream: void <init>(java.io.File)>: 15
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 15
<java.io.InputStream: void close()>: 13
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 12
<java.io.DataInput: boolean readBoolean()>: 12
<java.io.File: java.lang.String getName()>: 10
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 10
<java.io.FileOutputStream: void <init>(java.io.File)>: 10
<java.io.File: java.lang.String getPath()>: 9
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 9
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 9
<java.io.EOFException: void <init>()>: 9
<java.io.File: boolean isDirectory()>: 7
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 7
<java.io.BufferedReader: java.lang.String readLine()>: 7
<java.io.PrintStream: void println(java.lang.Object)>: 7
<java.io.FileOutputStream: void close()>: 7
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 7
<java.io.BufferedReader: void <init>(java.io.Reader)>: 7
<java.io.DataInputStream: int readUnsignedShort()>: 6
<java.io.DataInput: int readInt()>: 6
<java.io.FilterInputStream: void close()>: 6
<java.io.DataInput: long readLong()>: 6
<java.io.DataInput: byte readByte()>: 6
<android.graphics.BitmapFactory$Options: void <init>()>: 6
<java.io.DataInput: int readUnsignedShort()>: 6
<java.io.DataInputStream: java.lang.String readUTF()>: 6
<java.io.File: long length()>: 5
<java.io.FileInputStream: void close()>: 5
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 5
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 5
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 4
<java.lang.Enum: boolean equals(java.lang.Object)>: 4
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 4
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 4
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 3
<java.io.File: boolean createNewFile()>: 3
<java.lang.Long: boolean equals(java.lang.Object)>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<java.io.File: boolean mkdirs()>: 3
<java.io.IOException: void <init>()>: 2
<android.graphics.Bitmap: void recycle()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 2
<java.io.File: boolean mkdir()>: 2
<java.io.OutputStream: void flush()>: 2
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 2
<java.lang.Object: int hashCode()>: 2
<java.io.File: boolean renameTo(java.io.File)>: 2
<android.net.Uri$Builder: android.net.Uri build()>: 2
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 2
<com.mysuperdispatch.android.domain.model.TrackingStatus: boolean equals(java.lang.Object)>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.Writer: void close()>: 2
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.RandomAccessFile: void close()>: 2
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 1
<java.io.Closeable: void close()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 1
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 1
<java.io.Writer: void write(char[],int,int)>: 1
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<java.io.StringWriter: void <init>()>: 1
<java.util.Date: boolean equals(java.lang.Object)>: 1
<java.io.Writer: void flush()>: 1
<org.joda.time.tz.DateTimeZoneBuilder$OfYear: boolean equals(java.lang.Object)>: 1
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 1
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache: void close()>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.lang.Integer: boolean equals(java.lang.Object)>: 1
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 1
<org.joda.time.tz.DateTimeZoneBuilder$DSTZone: boolean equals(java.lang.Object)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 1
<java.io.RandomAccessFile: void readFully(byte[])>: 1
<java.io.InputStream: int read(byte[],int,int)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<com.mysuperdispatch.android.utils.feature.fingerprint.EnableFingerprintAuthActivity$FingerprintWindow$FixedBackground: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.RandomAccessFile: long length()>: 1
<java.io.RandomAccessFile: java.lang.String readLine()>: 1
<java.lang.Boolean: boolean equals(java.lang.Object)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
<org.joda.time.tz.DateTimeZoneBuilder$Recurrence: boolean equals(java.lang.Object)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2514
<java.io.File: boolean exists()>: 689
<java.io.IOException: void <init>(java.lang.String)>: 622
<java.io.File: void <init>(java.lang.String)>: 435
<java.io.File: void <init>(java.io.File,java.lang.String)>: 433
<android.graphics.BitmapFactory$Options: void <init>()>: 426
<java.io.DataInput: int readUnsignedByte()>: 360
<android.graphics.Bitmap: void recycle()>: 344
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 344
<java.lang.String: int hashCode()>: 344
<android.graphics.Bitmap: int getHeight()>: 344
<java.io.FileOutputStream: void <init>(java.io.File)>: 344
