Duration => 1342
UI Thread => 6853
Worker Thread => 1265

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2756
<com.alibaba.fastjson.serializer.SerializeWriter: void write(int)>: 883
<com.alibaba.fastjson.serializer.SerializeWriter: void write(java.lang.String)>: 832
<java.lang.Object: boolean equals(java.lang.Object)>: 497
<java.lang.Object: java.lang.String toString()>: 468
<com.alibaba.fastjson.serializer.SerializeWriter: void close()>: 156
<com.alibaba.fastjson.serializer.SerializeWriter: void write(java.lang.String,int,int)>: 104
<org.greenrobot.greendao.DaoException: void <init>(java.lang.String)>: 55
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 54
<java.net.URL: void <init>(java.lang.String)>: 53
<java.net.URI: java.net.URI create(java.lang.String)>: 53
<java.lang.String: int hashCode()>: 53
<java.io.Writer: void <init>()>: 52
<java.io.Writer: void write(char[])>: 52
<com.alibaba.fastjson.parser.DefaultJSONParser: void close()>: 52
<android.net.NetworkInfo: int getType()>: 51
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 51
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 50
<java.net.InetAddress: java.lang.String getHostAddress()>: 50
<android.net.wifi.WifiInfo: int getIpAddress()>: 50
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 50
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 50
<android.net.NetworkInfo: boolean isConnected()>: 50
<java.net.InetAddress: boolean isLoopbackAddress()>: 50
<android.database.CursorWindow: int getNumRows()>: 40
<android.database.SQLException: void <init>(java.lang.String)>: 24
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 14
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 14
<org.greenrobot.greendao.database.DatabaseOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 14
<android.database.Cursor: void close()>: 12
