Duration => 386
UI Thread => 43
Worker Thread => 300

----------------StartUI----------------
<java.io.FileInputStream: void <init>(java.lang.String)>: 3
<android.net.NetworkRequest$Builder: void <init>()>: 3
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 3
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 3
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 3
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 3
<java.io.InputStream: void close()>: 2
<java.io.FileInputStream: int read(byte[])>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.FileInputStream: void close()>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.BufferedReader: void close()>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.File: java.lang.String getName()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.File: boolean canRead()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 30
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 27
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 21
<android.database.Cursor: void close()>: 15
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 15
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 9
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 9
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 9
<android.database.sqlite.SQLiteStatement: void execute()>: 9
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 9
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 9
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 9
<java.io.File: void <init>(java.io.File,java.lang.String)>: 9
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 9
<java.io.File: boolean delete()>: 6
<java.io.EOFException: void <init>()>: 6
<java.io.File: boolean exists()>: 6
<java.io.InputStream: int read(byte[],int,int)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<java.io.OutputStream: void close()>: 3
<java.io.ByteArrayInputStream: void <init>(byte[])>: 3
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<java.io.Closeable: void close()>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 3
<java.io.ObjectOutput: void writeObject(java.lang.Object)>: 3
<java.io.File: java.lang.String[] list()>: 3
<android.net.NetworkInfo: int getType()>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<java.io.InputStream: void close()>: 3
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 3
<java.io.OutputStream: void write(byte[],int,int)>: 3
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 3
<okio.w: void close()>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<java.io.File: java.lang.String getAbsolutePath()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 3
<java.io.ByteArrayOutputStream: void close()>: 3
<java.io.File: boolean canRead()>: 3
<java.io.OutputStream: void flush()>: 3
<java.io.IOException: void <init>(java.lang.Throwable)>: 3
<okio.v: void close()>: 3
<java.io.ObjectInputStream: void close()>: 3
<java.io.File: boolean mkdirs()>: 3
<java.io.ObjectInputStream: java.lang.Object readObject()>: 3
