Duration => 292
UI Thread => 25
Worker Thread => 89

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 17
<java.lang.Object: boolean equals(java.lang.Object)>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<java.io.PrintStream: void println(java.lang.String)>: 1
<android.database.Cursor: void close()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 30
<java.lang.Integer: boolean equals(java.lang.Object)>: 10
<java.io.InputStream: int read(byte[],int,int)>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 2
<java.io.FileNotFoundException: void <init>()>: 2
<java.net.URI: void <init>(java.lang.String)>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 2
<java.io.File: java.lang.String getName()>: 2
<java.net.URL: java.net.URLConnection openConnection()>: 2
<java.io.InputStream: void reset()>: 2
<java.io.InputStream: void mark(int)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<java.net.URL: java.io.InputStream openStream()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.net.URI: java.net.URL toURL()>: 2
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
