Duration => 77
UI Thread => 127
Worker Thread => 946

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 72
<java.net.URL: java.lang.String toString()>: 11
<android.net.NetworkInfo: boolean isConnected()>: 8
<java.lang.Object: boolean equals(java.lang.Object)>: 8
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 8
<java.lang.String: int hashCode()>: 6
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.InputStream: void close()>: 1
<java.io.InputStream: int available()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 348
<java.io.PrintStream: void println(java.lang.String)>: 77
<java.lang.Object: boolean equals(java.lang.Object)>: 59
<android.graphics.Bitmap: int getHeight()>: 54
<android.graphics.Bitmap: int getWidth()>: 54
<java.net.URL: java.lang.String toString()>: 33
<java.lang.String: int hashCode()>: 28
<com.google.gson.JsonObject: boolean equals(java.lang.Object)>: 28
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 27
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 27
<java.io.File: void <init>(java.io.File,java.lang.String)>: 24
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 22
<java.net.URL: void <init>(java.lang.String)>: 22
<java.io.BufferedReader: java.lang.String readLine()>: 11
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 11
<java.io.BufferedReader: void close()>: 11
<java.net.URLConnection: void setConnectTimeout(int)>: 11
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 11
<com.ooyala.android.FCCTVRating: boolean equals(java.lang.Object)>: 11
<java.net.URLConnection: void setReadTimeout(int)>: 11
<java.net.URL: java.net.URLConnection openConnection()>: 11
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 11
<java.lang.Object: int hashCode()>: 11
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 11
<java.net.URL: java.io.InputStream openStream()>: 11
<java.net.URLConnection: java.io.InputStream getInputStream()>: 11
