Duration => 753
UI Thread => 5
Worker Thread => 1009

----------------StartUI----------------
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
----------------StartWorker----------------
<android.database.Cursor: void close()>: 194
<java.io.IOException: void <init>(java.lang.String)>: 96
<java.io.DataInput: int readUnsignedByte()>: 76
<java.io.DataInput: java.lang.String readUTF()>: 57
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 38
<java.io.DataInput: boolean readBoolean()>: 38
<java.io.PrintStream: void println(java.lang.String)>: 38
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 38
<java.io.InputStream: void close()>: 20
<java.io.BufferedReader: java.lang.String readLine()>: 20
<java.io.BufferedReader: void <init>(java.io.Reader)>: 20
<java.io.FileInputStream: void <init>(java.io.File)>: 19
<java.io.File: boolean isDirectory()>: 19
<java.io.PrintWriter: void println(java.lang.Object)>: 19
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 19
<java.io.DataInput: int readUnsignedShort()>: 19
<java.io.DataInputStream: int readUnsignedShort()>: 19
<java.io.DataInput: int readInt()>: 19
<java.io.File: void <init>(java.io.File,java.lang.String)>: 19
<java.io.File: boolean exists()>: 19
<java.io.FilterInputStream: void close()>: 19
<java.io.DataInput: long readLong()>: 19
<java.io.ByteArrayInputStream: void <init>(byte[])>: 19
<java.io.DataInput: byte readByte()>: 19
<java.io.DataInputStream: java.lang.String readUTF()>: 19
<java.io.PrintStream: void println(java.lang.Object)>: 19
<java.io.File: void <init>(java.lang.String)>: 19
<android.database.DatabaseUtils: void cursorRowToContentValues(android.database.Cursor,android.content.ContentValues)>: 19
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 3
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 2
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.OutputStream: void close()>: 1
<java.io.DataOutputStream: void writeInt(int)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 1
<java.net.URL: java.lang.String toString()>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 1
<java.net.URLConnection: java.util.Map getHeaderFields()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.Writer: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 1
<java.io.DataOutputStream: void writeLong(long)>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.FilterOutputStream: void write(byte[])>: 1
<java.net.URLConnection: void setConnectTimeout(int)>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.net.URLConnection: void setAllowUserInteraction(boolean)>: 1
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.util.zip.DeflaterOutputStream: void close()>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.io.FilterOutputStream: void close()>: 1
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
