Duration => 316
UI Thread => 1029
Worker Thread => 5029

----------------StartUI----------------
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 320
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 261
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 115
<java.io.FilterInputStream: int read(byte[])>: 105
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 97
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 96
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 22
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 5
<android.content.res.Resources: java.io.InputStream openRawResource(int)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2
<java.io.Reader: int read(char[])>: 2
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 2
----------------StartWorker----------------
<java.net.HttpURLConnection: int getResponseCode()>: 956
<java.net.URLConnection: java.io.InputStream getInputStream()>: 950
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 549
<java.io.InputStream: int read(byte[])>: 475
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 285
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 285
<java.io.BufferedReader: java.lang.String readLine()>: 196
<android.content.res.AssetManager: java.io.InputStream open(java.lang.String)>: 195
<java.io.FileOutputStream: void write(byte[])>: 101
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 95
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 95
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 95
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 95
<java.io.Reader: int read(char[])>: 95
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 95
<java.io.FileInputStream: int read(byte[],int,int)>: 95
<java.io.Writer: void write(java.lang.String)>: 95
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 95
<java.io.OutputStream: void write(byte[],int,int)>: 95
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 74
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 6
<android.content.Context: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 6
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
