Duration => 12427
UI Thread => 1618
Worker Thread => 13545

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 919
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 93
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 77
<android.net.NetworkInfo: boolean isConnected()>: 77
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 77
<java.net.InetAddress: java.lang.String getHostAddress()>: 76
<java.net.InetAddress: boolean isLoopbackAddress()>: 76
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 76
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 28
<java.io.Reader: int read()>: 18
<java.io.BufferedReader: void <init>(java.io.Reader)>: 18
<java.io.StringReader: void <init>(java.lang.String)>: 18
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 8
<android.database.Cursor: void close()>: 8
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 8
<android.net.Uri$Builder: android.net.Uri build()>: 4
<java.lang.String: int hashCode()>: 4
<android.net.Uri$Builder: android.net.Uri$Builder encodedPath(java.lang.String)>: 4
<java.lang.Object: boolean equals(java.lang.Object)>: 2
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 1
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.net.NetworkInterface: byte[] getHardwareAddress()>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 1
<android.net.wifi.WifiManager: java.util.List getConfiguredNetworks()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.net.wifi.WifiManager: int addNetwork(android.net.wifi.WifiConfiguration)>: 1
<java.io.File: boolean delete()>: 1
<java.net.NetworkInterface: java.lang.String getName()>: 1
<android.net.wifi.WifiManager: int updateNetwork(android.net.wifi.WifiConfiguration)>: 1
<android.net.wifi.WifiManager: boolean setWifiEnabled(boolean)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 1
<android.net.wifi.WifiConfiguration: void <init>()>: 1
<android.net.wifi.WifiManager: boolean enableNetwork(int,boolean)>: 1
<java.io.ObjectInputStream: void close()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.ObjectInputStream: java.lang.Object readObject()>: 1
<android.net.wifi.WifiManager: boolean saveConfiguration()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2014
<java.net.HttpURLConnection: int getResponseCode()>: 702
<java.net.URLConnection: java.io.InputStream getInputStream()>: 626
<java.lang.String: int hashCode()>: 379
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 321
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 321
<java.net.URL: void <init>(java.lang.String)>: 321
<java.net.URLConnection: void setReadTimeout(int)>: 321
<java.net.URLConnection: void setConnectTimeout(int)>: 321
<java.net.URL: java.net.URLConnection openConnection()>: 320
<java.net.URLConnection: void setDoInput(boolean)>: 244
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 244
<java.io.InputStream: void close()>: 229
