Duration => 124
UI Thread => 109
Worker Thread => 202

----------------StartUI----------------
<java.io.PrintStream: void println(java.lang.String)>: 11
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 8
<java.io.File: void <init>(java.lang.String)>: 7
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 6
<android.net.Uri$Builder: void <init>()>: 6
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 6
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 6
<android.net.Uri$Builder: java.lang.String toString()>: 6
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 6
<android.graphics.Bitmap: int getHeight()>: 4
<android.graphics.Bitmap: int getWidth()>: 4
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 3
<java.io.StringWriter: void <init>()>: 3
<java.io.PrintWriter: void print(java.lang.String)>: 3
<java.io.PrintWriter: void <init>(java.io.Writer)>: 3
<java.io.StringWriter: java.lang.String toString()>: 3
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 3
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 3
<android.graphics.Bitmap: void recycle()>: 2
<android.graphics.Bitmap: boolean isRecycled()>: 2
<android.graphics.Bitmap: int getRowBytes()>: 2
<android.graphics.Bitmap: int getAllocationByteCount()>: 2
<java.io.File: boolean exists()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.Closeable: void close()>: 1
<java.io.File: long lastModified()>: 1
<android.database.DataSetObservable: void <init>()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.File: boolean mkdirs()>: 1
----------------StartWorker----------------
<java.io.PrintStream: void println(java.lang.String)>: 26
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 20
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 20
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 10
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 10
<java.io.IOException: void <init>(java.lang.String)>: 10
<android.net.NetworkInfo: boolean isConnected()>: 10
<java.net.InetAddress: byte[] getAddress()>: 10
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 10
<java.io.EOFException: void <init>()>: 10
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 10
<java.net.URLConnection: void setConnectTimeout(int)>: 3
<java.net.HttpURLConnection: int getResponseCode()>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 3
<java.net.URL: java.lang.String toString()>: 3
<java.io.StringWriter: void <init>()>: 3
<java.net.URLConnection: java.util.Map getRequestProperties()>: 3
<java.net.URLConnection: void setReadTimeout(int)>: 3
<java.io.StringWriter: java.lang.String toString()>: 3
<java.net.URL: java.net.URLConnection openConnection()>: 3
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 3
<java.net.URLConnection: java.net.URL getURL()>: 3
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 3
<android.util.JsonWriter: void close()>: 3
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 3
<java.net.URLConnection: java.util.Map getHeaderFields()>: 3
<java.net.URLConnection: void setUseCaches(boolean)>: 3
<java.io.File: long lastModified()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: boolean exists()>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
