Duration => 191
UI Thread => 788
Worker Thread => 3274

----------------StartUI----------------
<java.io.Writer: void write(java.lang.String)>: 228
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 225
<java.io.InputStream: int read(byte[])>: 108
<java.io.OutputStream: void write(byte[])>: 108
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 108
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 7
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
----------------StartWorker----------------
<java.io.BufferedReader: java.lang.String readLine()>: 542
<java.io.InputStream: int read(byte[])>: 328
<java.net.URLConnection: java.io.InputStream getInputStream()>: 219
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 218
<java.io.Writer: void write(java.lang.String)>: 217
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 216
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 216
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 216
<java.io.OutputStream: void write(byte[])>: 114
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 113
<java.net.HttpURLConnection: int getResponseCode()>: 111
<java.net.Socket: void close()>: 108
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 108
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 108
<java.net.Socket: java.io.OutputStream getOutputStream()>: 108
<java.net.Socket: java.io.InputStream getInputStream()>: 108
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 108
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 107
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 2
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 2
<java.net.URL: java.io.InputStream openStream()>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 2
<android.content.Context: java.io.FileInputStream openFileInput(java.lang.String)>: 1
