Duration => 21
UI Thread => 66
Worker Thread => 717

----------------StartUI----------------
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 13
<java.net.URI: boolean isAbsolute()>: 6
<java.net.URI: void <init>(java.lang.String)>: 6
<java.net.URI: java.net.URI resolve(java.net.URI)>: 6
<java.net.URI: java.lang.String toString()>: 6
<android.net.NetworkInfo: boolean isConnected()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<java.net.URL: void <init>(java.lang.String)>: 2
<java.net.URL: java.lang.String getProtocol()>: 2
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<android.net.http.SslError: int getPrimaryError()>: 1
<java.io.Closeable: void close()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
<io.gonative.android.z: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<io.gonative.android.z: void <init>()>: 1
<java.io.File: boolean mkdirs()>: 1
<java.io.File: boolean exists()>: 1
----------------StartWorker----------------
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 34
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 34
<java.io.ByteArrayOutputStream: void <init>()>: 34
<java.io.ByteArrayOutputStream: void close()>: 34
<java.net.URL: void <init>(java.lang.String)>: 33
<java.io.File: void <init>(java.io.File,java.lang.String)>: 31
<java.net.URL: java.net.URLConnection openConnection()>: 28
<java.net.HttpURLConnection: int getResponseCode()>: 28
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 27
<java.io.File: boolean exists()>: 24
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 18
<java.io.OutputStreamWriter: void close()>: 18
<java.io.InputStream: int read(byte[])>: 18
<java.io.InputStream: void close()>: 18
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 18
<java.net.URLConnection: void setDoOutput(boolean)>: 18
<java.io.OutputStream: void write(byte[],int,int)>: 18
<java.net.URLConnection: java.io.InputStream getInputStream()>: 18
<java.io.ByteArrayOutputStream: void <init>(int)>: 18
<java.io.Writer: void write(java.lang.String)>: 18
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 18
<java.net.URLConnection: int getContentLength()>: 18
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 18
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 17
<java.io.Closeable: void close()>: 16
<java.io.FileInputStream: void <init>(java.io.File)>: 16
<java.net.URL: java.lang.String toString()>: 9
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 9
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 9
<java.io.FileOutputStream: void <init>(java.io.File)>: 9
<java.net.URLConnection: java.net.URL getURL()>: 9
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 9
<java.io.OutputStream: void write(byte[])>: 8
<java.io.RandomAccessFile: void readFully(byte[])>: 8
<java.io.RandomAccessFile: long length()>: 8
<java.io.RandomAccessFile: void close()>: 8
<java.io.FileOutputStream: void close()>: 8
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 8
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 6
<java.io.File: java.lang.String getAbsolutePath()>: 6
<java.net.URL: java.lang.String getProtocol()>: 5
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.OutputStream: void close()>: 1
<java.net.URI: void <init>(java.lang.String)>: 1
<java.net.URI: java.net.URI resolve(java.net.URI)>: 1
<java.net.URI: java.lang.String toString()>: 1
<java.net.URI: boolean isAbsolute()>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 1
