Duration => 4270
UI Thread => 111
Worker Thread => 10802

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 33
<java.io.File: void <init>(java.lang.String)>: 9
<java.io.BufferedReader: java.lang.String readLine()>: 6
<java.io.BufferedReader: void <init>(java.io.Reader)>: 6
<java.io.FileInputStream: void <init>(java.io.File)>: 5
<java.io.File: java.lang.String getAbsolutePath()>: 5
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 5
<java.lang.Integer: boolean equals(java.lang.Object)>: 4
<com.a.a.a.a.e: void <init>(java.lang.String)>: 3
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 2
<android.database.ContentObserver: void <init>(android.os.Handler)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<com.a.a.a.a.e: java.lang.String b(java.lang.String)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<com.a.a.a.a.f: com.a.a.a.a.f a(int)>: 2
<java.io.File: boolean exists()>: 2
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.net.NetworkInfo: int getType()>: 1
<com.a.a.a.a.f: void <init>(java.lang.String)>: 1
<java.io.File: long length()>: 1
<java.io.FileReader: void <init>(java.lang.String)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<com.a.a.a.a.c: com.a.a.a.a.c a(int)>: 1
<java.io.File: java.lang.String getName()>: 1
<com.a.a.a.a.h: com.a.a.a.a.h a(int)>: 1
<com.a.a.a.a.h: void <init>(java.lang.String)>: 1
<com.a.a.a.a.c: void <init>(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1407
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 378
<java.lang.String: int hashCode()>: 270
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 270
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 270
<java.io.ByteArrayOutputStream: void <init>()>: 269
<java.net.URL: void <init>(java.lang.String)>: 243
<android.net.Uri$Builder: java.lang.String toString()>: 216
<java.io.OutputStream: void write(byte[])>: 216
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 216
<java.net.URL: java.net.URLConnection openConnection()>: 189
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 189
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 189
<java.io.File: void <init>(java.lang.String)>: 189
<java.net.URLConnection: void setReadTimeout(int)>: 189
<java.net.URLConnection: void setConnectTimeout(int)>: 189
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 188
<java.io.BufferedReader: java.lang.String readLine()>: 162
<java.io.InputStream: void close()>: 162
<java.net.URLConnection: java.io.InputStream getInputStream()>: 162
<java.io.BufferedReader: void close()>: 162
<android.database.Cursor: void close()>: 162
<java.io.ByteArrayOutputStream: void close()>: 161
<java.io.File: boolean exists()>: 135
<java.net.HttpURLConnection: int getResponseCode()>: 135
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 135
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 135
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 135
<android.net.NetworkInfo: int getType()>: 135
<android.net.NetworkInfo: boolean isConnected()>: 135
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 108
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 108
<java.io.IOException: void <init>(java.lang.String)>: 108
<java.io.InputStream: int read(byte[])>: 108
<java.io.BufferedReader: void <init>(java.io.Reader)>: 108
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 107
<java.io.FileInputStream: void <init>(java.io.File)>: 81
<java.net.URLConnection: void setDoOutput(boolean)>: 81
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 81
<java.io.FilterOutputStream: void write(byte[])>: 81
<java.net.URLConnection: void setDoInput(boolean)>: 81
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 81
<java.net.URLConnection: void setUseCaches(boolean)>: 81
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 55
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 54
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 54
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 54
<java.io.File: long length()>: 54
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 54
<java.lang.Object: boolean equals(java.lang.Object)>: 54
<java.io.OutputStream: void flush()>: 54
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 54
<android.net.Uri$Builder: void <init>()>: 54
<java.io.File: void <init>(java.io.File,java.lang.String)>: 54
<android.net.NetworkInfo: int getSubtype()>: 54
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 54
<java.util.zip.DeflaterOutputStream: void close()>: 54
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 27
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 27
<java.net.URL: java.lang.String getPath()>: 27
<java.net.URL: java.lang.String getHost()>: 27
<java.io.Closeable: void close()>: 27
<java.io.OutputStreamWriter: void close()>: 27
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 27
<android.net.Proxy: int getPort(android.content.Context)>: 27
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 27
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 27
<java.util.zip.DeflaterOutputStream: void flush()>: 27
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 27
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 27
<java.io.File: java.lang.String getPath()>: 27
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 27
<java.net.URL: java.io.InputStream openStream()>: 27
<android.database.sqlite.SQLiteDatabase: void setLockingEnabled(boolean)>: 27
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 27
<java.io.BufferedInputStream: void close()>: 27
<java.io.FileInputStream: void close()>: 27
<java.io.ByteArrayInputStream: void <init>(byte[])>: 27
<java.util.zip.GZIPInputStream: void close()>: 27
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 27
<android.net.NetworkInfo: java.lang.String getExtraInfo()>: 27
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 27
<java.io.StringWriter: void <init>()>: 27
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 27
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 27
<java.net.URL: int getPort()>: 27
