Duration => 313
UI Thread => 132
Worker Thread => 169

----------------StartUI----------------
<android.database.Cursor: void close()>: 19
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 14
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 12
<android.database.sqlite.SQLiteClosable: void close()>: 12
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 9
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 7
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 7
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 7
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 7
<java.io.File: void <init>(java.lang.String)>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 3
<java.io.File: long length()>: 2
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>: 2
<android.graphics.Bitmap: boolean isRecycled()>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.io.File: boolean exists()>: 2
<android.graphics.Bitmap: void copyPixelsToBuffer(java.nio.Buffer)>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 1
<java.io.File: boolean delete()>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<android.graphics.Bitmap: int getRowBytes()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.io.RandomAccessFile: void close()>: 1
<android.graphics.Bitmap: boolean isMutable()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.graphics.Bitmap: void copyPixelsFromBuffer(java.nio.Buffer)>: 1
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 1
----------------StartWorker----------------
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 18
<android.database.Cursor: void close()>: 18
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 16
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 15
<java.io.File: void <init>(java.lang.String)>: 13
<android.database.sqlite.SQLiteClosable: void close()>: 10
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 8
<java.io.File: java.lang.String getName()>: 8
<java.io.File: java.lang.String getAbsolutePath()>: 8
<java.io.File: boolean exists()>: 8
<java.io.FileOutputStream: void <init>(java.io.File)>: 4
<java.io.File: java.io.File getParentFile()>: 4
<java.io.File: boolean mkdirs()>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<java.io.FileOutputStream: void write(byte[],int,int)>: 3
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 3
<java.io.InputStream: int read(byte[])>: 3
<java.io.FileOutputStream: void close()>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.InputStream: void close()>: 2
<java.io.File: long length()>: 2
<android.database.sqlite.SQLiteDatabase: java.lang.String getPath()>: 2
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 2
<java.lang.Object: java.lang.String toString()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<java.io.File: long lastModified()>: 1
<com.dropbox.client2.DropboxAPI$DropboxInputStream: void close()>: 1
<java.io.File: java.io.File[] listFiles()>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.FileInputStream: void close()>: 1
