Duration => 5655
UI Thread => 130
Worker Thread => 1226

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 54
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 12
<java.lang.Object: boolean equals(java.lang.Object)>: 7
<android.net.NetworkInfo: boolean isConnected()>: 5
<java.net.InetAddress: java.lang.String getHostAddress()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 4
<java.net.InetAddress: boolean isLoopbackAddress()>: 4
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 4
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 4
<android.net.NetworkInfo: int getType()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 2
<java.io.BufferedReader: java.lang.String readLine()>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<android.net.NetworkInfo: int getSubtype()>: 1
<java.io.BufferedReader: void close()>: 1
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 1
<android.database.StaleDataException: void <init>(java.lang.String)>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 1
<java.io.IOException: void <init>(java.lang.String)>: 1
<java.io.BufferedWriter: void close()>: 1
<java.net.InetAddress: byte[] getAddress()>: 1
<java.lang.Object: int hashCode()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.BufferedWriter: void flush()>: 1
<java.io.EOFException: void <init>()>: 1
<android.net.NetworkInfo: java.lang.String getTypeName()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.FileWriter: void <init>(java.io.File)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.File: boolean exists()>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
----------------StartWorker----------------
<java.io.IOException: void <init>(java.lang.String)>: 205
<java.lang.String: boolean equals(java.lang.Object)>: 119
<java.net.ProtocolException: void <init>(java.lang.String)>: 55
<java.net.URL: java.lang.String getHost()>: 45
<lsdka.s: void close()>: 45
<lsdka.r: void close()>: 40
<java.net.URL: java.lang.String getProtocol()>: 35
<java.net.Proxy: java.net.Proxy$Type type()>: 35
<java.net.Socket: void close()>: 25
<java.io.EOFException: void <init>()>: 25
<java.net.Socket: void setSoTimeout(int)>: 20
<java.net.Proxy: java.net.SocketAddress address()>: 20
<java.io.Closeable: void close()>: 15
<java.lang.Object: int hashCode()>: 15
<java.net.URL: java.lang.String toString()>: 15
<lsdka.f: boolean equals(java.lang.Object)>: 15
<java.net.SocketException: void <init>(java.lang.String)>: 15
<java.net.URL: void <init>(java.lang.String)>: 14
<java.io.InputStream: void close()>: 11
<java.net.InetAddress: java.lang.String getHostAddress()>: 10
<java.net.PasswordAuthentication: java.lang.String getUserName()>: 10
<java.io.InterruptedIOException: void <init>()>: 10
<java.net.UnknownServiceException: void <init>(java.lang.String)>: 10
<java.net.UnknownHostException: void <init>(java.lang.String)>: 10
<java.net.InetSocketAddress: int getPort()>: 10
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 10
<java.net.URL: int getPort()>: 10
<java.io.EOFException: void <init>(java.lang.String)>: 10
<java.net.InetSocketAddress: java.lang.String getHostName()>: 10
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 10
<javax.net.ssl.SSLPeerUnverifiedException: void <init>(java.lang.String)>: 10
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 10
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 10
<java.net.Authenticator: java.net.PasswordAuthentication requestPasswordAuthentication(java.lang.String,java.net.InetAddress,int,java.lang.String,java.lang.String,java.lang.String,java.net.URL,java.net.Authenticator$RequestorType)>: 10
<java.net.PasswordAuthentication: char[] getPassword()>: 10
<java.io.Writer: void write(java.lang.String)>: 10
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 10
<java.net.URL: java.net.URLConnection openConnection()>: 9
<java.net.HttpURLConnection: int getResponseCode()>: 9
<java.net.URLConnection: java.io.InputStream getInputStream()>: 9
<java.net.URLConnection: void setReadTimeout(int)>: 8
<java.net.URLConnection: void setConnectTimeout(int)>: 8
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 8
<java.io.ByteArrayOutputStream: void <init>()>: 7
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 6
<java.net.Socket: void <init>(java.net.Proxy)>: 5
<java.net.URI: void <init>(java.lang.String)>: 5
<java.io.OutputStream: void write(byte[],int,int)>: 5
<java.net.URL: java.lang.String getFile()>: 5
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 5
<java.io.OutputStream: void flush()>: 5
<lsdka.j: void close()>: 5
<java.net.Socket: int getSoTimeout()>: 5
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 5
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 5
<java.io.ByteArrayOutputStream: void write(int)>: 5
<java.net.Socket: java.io.InputStream getInputStream()>: 5
<java.net.URL: void <init>(java.lang.String,java.lang.String,int,java.lang.String)>: 5
<java.net.URI: int getPort()>: 5
<java.net.URL: java.lang.String getQuery()>: 5
<com.lsdka.lsdka.a: boolean equals(java.lang.Object)>: 5
<java.io.PrintStream: void println(java.lang.String)>: 5
<java.io.IOException: void <init>(java.lang.Throwable)>: 5
<java.net.URI: java.lang.String getScheme()>: 5
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 5
<com.lsdka.lsdka.aa: void close()>: 5
<java.io.OutputStream: void close()>: 5
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 5
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 5
<java.net.Socket: boolean isInputShutdown()>: 5
<java.net.SocketTimeoutException: void <init>(java.lang.String)>: 5
<java.net.Socket: boolean isOutputShutdown()>: 5
<java.net.Socket: boolean isClosed()>: 5
<java.io.InputStream: int read(byte[],int,int)>: 5
<java.net.Socket: java.io.OutputStream getOutputStream()>: 5
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 5
<java.io.BufferedReader: void <init>(java.io.Reader)>: 5
<java.io.OutputStreamWriter: void close()>: 4
<java.net.URLConnection: void setDoOutput(boolean)>: 4
<java.io.BufferedReader: java.lang.String readLine()>: 4
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 4
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 4
<java.io.OutputStreamWriter: void flush()>: 4
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 4
<java.net.URLConnection: void setDoInput(boolean)>: 4
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<java.io.Reader: int read(char[])>: 1
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 1
<java.io.StringWriter: void <init>()>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.Writer: void <init>()>: 1
<java.io.Writer: void write(int)>: 1
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.StringWriter: java.lang.String toString()>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
