Duration => 150
UI Thread => 188
Worker Thread => 1038

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 51
<java.lang.Object: boolean equals(java.lang.Object)>: 32
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 12
<java.io.IOException: void <init>(java.lang.String)>: 11
<java.io.DataInput: int readUnsignedByte()>: 8
<java.io.DataInput: java.lang.String readUTF()>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 4
<java.io.ByteArrayOutputStream: void <init>()>: 4
<java.io.DataInput: boolean readBoolean()>: 4
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 4
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 4
<javax.crypto.CipherOutputStream: void write(byte[])>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<javax.crypto.CipherOutputStream: void close()>: 3
<java.io.FilterInputStream: void close()>: 2
<java.io.DataInput: long readLong()>: 2
<java.io.ByteArrayInputStream: void <init>(byte[])>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 2
<java.io.File: boolean isDirectory()>: 2
<java.io.InputStream: void close()>: 2
<java.io.DataInput: byte readByte()>: 2
<java.io.DataInputStream: java.lang.String readUTF()>: 2
<java.util.Locale: boolean equals(java.lang.Object)>: 2
<java.io.DataInput: int readUnsignedShort()>: 2
<javax.crypto.CipherInputStream: int read()>: 2
<java.io.DataInputStream: int readUnsignedShort()>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<java.io.DataInput: int readInt()>: 2
<java.io.File: boolean exists()>: 2
<java.io.DataOutputStream: void writeLong(long)>: 1
<java.io.DataOutputStream: void writeInt(int)>: 1
<java.io.FilterOutputStream: void write(byte[])>: 1
<java.lang.String: int hashCode()>: 1
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.File: long length()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<java.io.FilterOutputStream: void close()>: 1
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.Object: int hashCode()>: 50
<java.lang.String: boolean equals(java.lang.Object)>: 40
<java.io.IOException: void <init>()>: 30
<java.io.FilterOutputStream: void write(byte[])>: 30
<java.io.FilterOutputStream: void close()>: 30
<java.io.File: boolean delete()>: 30
<java.io.File: java.lang.String getAbsolutePath()>: 30
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 20
<java.io.FileInputStream: void <init>(java.io.File)>: 20
<java.io.File: long length()>: 20
<java.net.URLConnection: void setDoOutput(boolean)>: 20
<java.io.OutputStream: void write(byte[],int,int)>: 20
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 20
<java.io.InputStream: int read()>: 20
<java.io.OutputStream: void write(int)>: 20
<java.io.File: void <init>(java.io.File,java.lang.String)>: 20
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 20
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 20
<java.lang.String: int hashCode()>: 20
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 20
<java.io.IOException: void <init>(java.lang.String)>: 20
<java.io.EOFException: void <init>()>: 20
<android.graphics.BitmapFactory$Options: void <init>()>: 10
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 10
<java.io.FilterInputStream: int read(byte[],int,int)>: 10
<java.io.InputStream: int read(byte[])>: 10
<repack.com.android.volley.toolbox.PoolingByteArrayOutputStream: void write(byte[],int,int)>: 10
<java.net.URL: void <init>(java.lang.String)>: 10
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 10
<java.net.URLConnection: void setReadTimeout(int)>: 10
<java.net.URL: java.lang.String getProtocol()>: 10
<java.net.URL: java.net.URLConnection openConnection()>: 10
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 10
<java.lang.Object: boolean equals(java.lang.Object)>: 10
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 10
<java.io.OutputStream: void flush()>: 10
<repack.com.android.volley.toolbox.PoolingByteArrayOutputStream: void close()>: 10
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 10
<java.net.URLConnection: java.util.Map getHeaderFields()>: 10
<java.net.URLConnection: java.io.InputStream getInputStream()>: 10
<java.io.BufferedInputStream: void close()>: 10
<java.io.File: boolean exists()>: 10
<java.net.HttpCookie: java.lang.String getDomain()>: 10
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int,android.graphics.BitmapFactory$Options)>: 10
<java.io.InputStream: int read(byte[],int,int)>: 10
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 10
<java.io.FilterInputStream: void close()>: 10
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 10
<java.io.FileOutputStream: void <init>(java.io.File)>: 10
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 10
<java.net.URLConnection: void setConnectTimeout(int)>: 10
<java.net.URLConnection: java.lang.String getContentType()>: 10
<java.net.HttpURLConnection: int getResponseCode()>: 10
<java.io.ByteArrayOutputStream: void <init>()>: 10
<java.net.URLConnection: void setDoInput(boolean)>: 10
<android.net.TrafficStats: void setThreadStatsTag(int)>: 10
<java.net.CookieHandler: java.net.CookieHandler getDefault()>: 10
<java.io.File: java.io.File[] listFiles()>: 10
