Duration => 6670
UI Thread => 4916
Worker Thread => 7486

----------------StartUI----------------
<java.lang.String: boolean equals(java.lang.Object)>: 3732
<android.graphics.drawable.BitmapDrawable: void <init>(android.graphics.Bitmap)>: 85
<java.lang.Object: boolean equals(java.lang.Object)>: 83
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 71
<java.lang.String: int hashCode()>: 71
<java.lang.Enum: boolean equals(java.lang.Object)>: 69
<java.io.File: void <init>(java.io.File,java.lang.String)>: 67
<android.net.Uri: java.lang.String encode(java.lang.String)>: 65
<android.database.Observable: void <init>()>: 64
<com.woobi.view.a.h$b: void <init>()>: 64
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 64
<android.database.Observable: void unregisterObserver(java.lang.Object)>: 64
<android.database.Observable: void registerObserver(java.lang.Object)>: 64
<java.io.File: java.lang.String getAbsolutePath()>: 39
<android.graphics.Bitmap: int getHeight()>: 22
<java.io.FileInputStream: void <init>(java.io.File)>: 19
<java.io.File: void <init>(java.lang.String)>: 18
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 17
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 17
<android.graphics.Bitmap: int getWidth()>: 17
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 17
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 17
<java.io.File: long lastModified()>: 15
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 15
<java.io.File: boolean exists()>: 10
<java.io.File: boolean delete()>: 9
<java.io.File: java.lang.String[] list()>: 8
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 7
<java.io.File: long length()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 6
<android.net.NetworkInfo: boolean isConnected()>: 6
