Duration => 56
UI Thread => 164
Worker Thread => 1397

----------------StartUI----------------
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 57
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 42
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 28
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 13
<java.io.Writer: void write(java.lang.String)>: 9
<com.audiobooks.androidapp.DatabaseHandler: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<java.io.FileOutputStream: void write(byte[])>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<android.content.ContextWrapper: java.io.FileOutputStream openFileOutput(java.lang.String,int)>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
----------------StartWorker----------------
<java.io.Writer: void write(java.lang.String)>: 181
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 178
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 148
<com.audiobooks.androidapp.DatabaseHandler: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 132
<java.io.InputStream: int read(byte[])>: 101
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 88
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 88
<java.net.HttpURLConnection: int getResponseCode()>: 71
<java.net.URLConnection: java.io.InputStream getInputStream()>: 59
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 44
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 44
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 44
<java.io.FileOutputStream: void write(byte[],int,int)>: 44
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 44
<java.io.OutputStream: void write(byte[])>: 39
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 31
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 31
<java.io.BufferedReader: java.lang.String readLine()>: 14
<java.io.InputStream: int read(byte[],int,int)>: 13
<java.net.Socket: void close()>: 2
<java.io.Reader: int read(char[])>: 1
